void __fastcall sub_7FF6BFF566A0(__int64 a1, __int64 a2)
{
  __int64 v4; // r12
      *(_OWORD *)v139.m256i_i8 = v97;
      v139.m256i_i64[2] = *((_QWORD *)v93 + 2);
      if ( (unsigned __int8)sub_7FF6BF87FE20(*(_QWORD *)(a1 + 6544) + 1736LL, v97)
        && (unsigned __int8)byte_7FF6C6C6FF20 >= 3u )
      {
        sub_7FF6BA751C70((__int64)&byte_7FF6C6C6FF20, (__int64)&off_7FF6C4C59CD8, (_QWORD)v97, (_QWORD)v97);
      }
      sub_7FF6BFF0EBF0(*(_QWORD *)(a1 + 6544) + 1736LL, v139.m256i_i64[1], v97);
      sub_7FF6BE366D60(*(_QWORD *)(a1 + 6544));
      v93 += 24;
    }
    while ( v93 != v96 );
    v93 = (char *)v136[0];
  }
  if ( v93 )
    sub_7FF6BA6E0B20(v93);
  v98 = (_QWORD *)(a1 + 13104);
  v99 = (__int64 *)(a2 + 6680);
  if ( a1 + 13104 != a2 + 6680 )
  {
    sub_7FF6BED5DED0(*v98, *(unsigned int *)(a1 + 13112));
    v100 = *(_DWORD *)(a1 + 13116);
    v101 = *(_DWORD *)(a2 + 6688);
    v102 = *v99;
    *(_DWORD *)(a1 + 13112) = v101;
    if ( v101 || v100 )
    {
      sub_7FF6BA64E740(104, 8, v101, v100, a1 + 13104, v101, a1 + 13116);
      sub_7FF6BED5DB50(*v98, v102, v101);
    }
    else
    {
      *(_DWORD *)(a1 + 13116) = 0;
    }
  }
  v160 = v136;
  v136[0] = nullptr;
  v103 = *(_DWORD *)(a2 + 6688);
  v104 = *v99;
  LODWORD(v136[1]) = v103;
  if ( v103 )
  {
    sub_7FF6BA64E740(104, 8, v103, 0, (__int64)v136, v103, (__int64)&v136[1] + 4);
    sub_7FF6BED5DB50(v136[0], v104, v103);
  }
  else
  {
    v136[1] = nullptr;
  }
  sub_7FF6BFF58770(a1, v136);
  if ( *(int *)(a2 + 6368) > 0 )
  {
    v105 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 3984LL))(a1);
    if ( v105 )
    {
      if ( (*(_DWORD *)(v105 + 8) & 0x40000000) == 0 )
        sub_7FF6BF04A1B0(v105, a2 + 6360, 0);
    }
  }
  sub_7FF6BED60160(a1 + 12864, a2 + 6440);
  sub_7FF6BED60160(a1 + 12800, a2 + 6376);
  sub_7FF6BED60160(a1 + 12832, a2 + 6408);
  sub_7FF6BED60160(a1 + 12992, a2 + 6568);
  sub_7FF6BED60160(a1 + 12896, a2 + 6472);
  sub_7FF6BED60160(a1 + 12928, a2 + 6504);
  sub_7FF6BED60160(a1 + 12960, a2 + 6536);
  sub_7FF6BFF2A970(a1, a2 + 6440, 70, *(_QWORD *)(a1 + 1992) + 280, -1, 0);
  sub_7FF6BFF2A970(a1, a2 + 6376, 83, *(_QWORD *)(a1 + 1992) + 280, -1, 0);
  v106 = sub_7FF6BFE6D0E0(a1);
  sub_7FF6BFF2A970(a1, a2 + 6568, 100, v106, -1, 0);
  sub_7FF6BEBC7DD0(v153);
  v158 = 0;
  v159 = 0;
  v154 = -1;
  v155 = 0;
  v156 = 0;
  v157 = 0;
  if ( !(*(unsigned __int8 (__fastcall **)(_QWORD, __int64, _BYTE *))(**(_QWORD **)(a1 + 7184) + 1544LL))(
          *(_QWORD *)(a1 + 7184),
          23,
          v153) )
  {
    sub_7FF6BFF37580(a1, v153, 0);
    sub_7FF6BFF2A970(a1, a2 + 6472, 83, *(_QWORD *)(a1 + 1992) + 280, -1, 0);
  }
  if ( !(*(unsigned __int8 (__fastcall **)(_QWORD, __int64, _BYTE *))(**(_QWORD **)(a1 + 7184) + 1544LL))(
          *(_QWORD *)(a1 + 7184),
          24,
          v153) )
  {
    sub_7FF6BFF37580(a1, v153, 1);
    sub_7FF6BFF2A970(a1, a2 + 6504, 83, *(_QWORD *)(a1 + 1992) + 280, -1, 0);
  }
  if ( !(*(unsigned __int8 (__fastcall **)(_QWORD, __int64, _BYTE *))(**(_QWORD **)(a1 + 7184) + 1544LL))(
          *(_QWORD *)(a1 + 7184),
          25,
          v153) )
  {
    sub_7FF6BFF37580(a1, v153, 2);
    sub_7FF6BFF2A970(a1, a2 + 6536, 83, *(_QWORD *)(a1 + 1992) + 280, -1, 0);
  }
  v107 = *(_QWORD *)(a2 + 6600);
  for ( i = v107 + 40LL * *(int *)(a2 + 6608); v107 != i; v107 += 40 )
  {
    v139.m256i_i64[0] = *(_QWORD *)(v107 + 16);
    v109 = *(float *)(v107 + 24);
    v139.m256i_i32[3] = HIDWORD(v137);
    v139.m256i_i64[2] = *(_QWORD *)(v107 + 32);
    v110 = _mm_shuffle_ps(*(__m128 *)v139.m256i_i8, *(__m128 *)v139.m256i_i8, 210);
    v110.m128_f32[0] = v109;
    *(__m128 *)v139.m256i_i8 = _mm_shuffle_ps(v110, v110, 201);
    v137 = *(_OWORD *)v139.m256i_i8;
    v138 = v139.m256i_i64[2];
    sub_7FF6BFF0E960(*(_QWORD *)(a1 + 6544) + 832LL, &v137);
    sub_7FF6BE366D60(*(_QWORD *)(a1 + 6544));
  }
  *(_DWORD *)(a1 + 13368) = *(_DWORD *)(a2 + 6944);
  sub_7FF6BFF23860(a1 + 13128, a2 + 6704);
  *(_QWORD *)(a1 + 13144) = *(_QWORD *)(a2 + 6720);
  v111 = *(_DWORD *)(a2 + 6944);
  v112 = *(_QWORD *)(a1 + 1992);
  if ( *(_DWORD *)(v112 + 1368) != v111 )
  {
    *(_DWORD *)(v112 + 1368) = v111;
    sub_7FF6BE366D60(*(_QWORD *)(a1 + 1992));
  }
  sub_7FF6BFF23860(*(_QWORD *)(a1 + 1992) + 1376LL, a2 + 6704);
  sub_7FF6BE366D60(*(_QWORD *)(a1 + 1992));
  v113 = *(double *)(a2 + 6720);
  v114 = *(_QWORD *)(a1 + 1992);
  if ( v113 != *(double *)(v114 + 1392) )
  {
    *(double *)(v114 + 1392) = v113;
    sub_7FF6BE366D60(*(_QWORD *)(a1 + 1992));
  }
  sub_7FF6BFF23860(a1 + 13152, a2 + 6728);
  sub_7FF6BFF23860(a1 + 10040, a2 + 6728);
  sub_7FF6BAF89F10(a1 + 13168, a2 + 6744);
  *(_DWORD *)(a1 + 13248) = *(_DWORD *)(a2 + 6824);
  sub_7FF6BAF89F10(a1 + 8440, a2 + 6744);
  *(_DWORD *)(a1 + 8520) = *(_DWORD *)(a2 + 6824);
  sub_7FF6BA9C7F80(a1 + 13256, a2 + 6832);
  sub_7FF6BA9C7F80(a1 + 7064, a2 + 6832);
  v115 = *(_DWORD *)(a2 + 6840) - *(_DWORD *)(a2 + 6884) > 0;
  v116 = *(_QWORD *)(a1 + 1992);
  if ( v115 != *(_BYTE *)(v116 + 466) )
  {
    *(_BYTE *)(v116 + 466) = v115;
    sub_7FF6BE366D60(*(_QWORD *)(a1 + 1992));
  }
  sub_7FF6BA77D5C0(a1 + 13336, a2 + 6912);
  sub_7FF6BA77D5C0(*(_QWORD *)(a1 + 6544) + 1704LL, a2 + 6912);
  sub_7FF6BE366D60(*(_QWORD *)(a1 + 6544));
  sub_7FF6BA77D5C0(a1 + 13352, a2 + 6928);
  sub_7FF6BA77D5C0(*(_QWORD *)(a1 + 6544) + 1720LL, a2 + 6928);
  sub_7FF6BE366D60(*(_QWORD *)(a1 + 6544));
  sub_7FF6BFF39CD0(a1);
  if ( v158 )
    sub_7FF6BA6E0B20(v158);
  sub_7FF6BEBC8B50(v153);
}
