0x.text:00007FF6B9FD39AD | xor rax, [rsp+1C8h+var_158]
0x.text:00007FF6BB883E3C | xor eax, [rbx]
0x.text:00007FF6BB886CBE | xor ecx, [r8+8]
0x.text:00007FF6BB886CC2 | xor edx, [r8+0Ch]
0x.text:00007FF6BB886CCB | xor ecx, [r8+4]
0x.text:00007FF6BB886CD4 | xor ecx, [r8]
0x.text:00007FF6BB8ED529 | xor cl, [r14+2Bh]
0x.text:00007FF6BB8ED530 | xor [r14+2Bh], cl
0x.text:00007FF6BB8ED553 | xor cl, [rax+2Bh]
0x.text:00007FF6BB8ED559 | xor [r14+2Bh], cl
0x.text:00007FF6BB91DE5A | xor ecx, [rsi+60h]
0x.text:00007FF6BB91DE61 | xor [rdi+60h], ecx
0x.text:00007FF6BB928291 | xor r9d, rva dword_7FF6C6528B50[rdi+rax*4]
0x.text:00007FF6BB9282AF | xor edx, rva dword_7FF6C6528B50[rdi+rcx*4]
0x.text:00007FF6BB9282C5 | xor edx, rva dword_7FF6C6528B50[rdi+rcx*4]
0x.text:00007FF6BB9282DE | xor r9d, rva dword_7FF6C6528B50[rdi+rax*4]
0x.text:00007FF6BB937A57 | xor ecx, [rsi+0DCh]
0x.text:00007FF6BB937A61 | xor eax, [rsi+0D8h]
0x.text:00007FF6BB937A6D | xor eax, [rsi+0D4h]
0x.text:00007FF6BB937A7B | xor eax, [r14]
0x.text:00007FF6BB9434D3 | xor ecx, [r14+8]
0x.text:00007FF6BB9434DA | xor eax, [r14+4]
0x.text:00007FF6BB9434E3 | xor eax, [r14]
0x.text:00007FF6BB9434EB | xor eax, [r14+0Ch]
0x.text:00007FF6BB943BE4 | xor ecx, [r13+28h]
0x.text:00007FF6BB943BFD | xor eax, [r13+30h]
0x.text:00007FF6BB943C06 | xor eax, [r13+2Ch]
0x.text:00007FF6BB943C0F | xor eax, [r13+24h]
0x.text:00007FF6BB943C43 | xor edx, [rax+4]
0x.text:00007FF6BB943C49 | xor ecx, [rax-4]
0x.text:00007FF6BB943C51 | xor ecx, [rax-8]
0x.text:00007FF6BB943C59 | xor ecx, [rax]
0x.text:00007FF6BB97B391 | xor rcx, [rbp+160h+var_1D8]
0x.text:00007FF6BB97B991 | xor rcx, [rbp+160h+var_1D8]
0x.text:00007FF6BB97BF91 | xor rcx, [rbp+160h+var_1D8]
0x.text:00007FF6BB981D86 | xor eax, [rsi+128h]
0x.text:00007FF6BB981D9B | xor eax, [rbx+128h]
0x.text:00007FF6BB989EB0 | xor eax, [rbx+114h]
0x.text:00007FF6BB9916FD | xor ecx, [rsp+1F0h+var_1AC]
0x.text:00007FF6BB99177C | xor edx, [rsp+1F0h+var_1AC]
0x.text:00007FF6BB9EA3F2 | xor r8d, [rdx]
0x.text:00007FF6BB9EA3F9 | xor r8d, [rcx]
0x.text:00007FF6BB9EA402 | xor eax, [rdx]
0x.text:00007FF6BB9EA40E | xor ecx, [rdx]
0x.text:00007FF6BB9EA419 | xor eax, [rdx]
0x.text:00007FF6BB9EA424 | xor ecx, [rdx]
0x.text:00007FF6BB9EA42F | xor eax, [rdx]
0x.text:00007FF6BB9EA43A | xor ecx, [rdx]
0x.text:00007FF6BB9EA445 | xor eax, [rdx]
0x.text:00007FF6BB9EA456 | xor ecx, [rdx]
0x.text:00007FF6BB9EA464 | xor eax, [rdx]
0x.text:00007FF6BB9EA471 | xor ecx, [rdx]
0x.text:00007FF6BB9EA47F | xor eax, [rdx]
0x.text:00007FF6BB9EA48C | xor ecx, [rdx]
0x.text:00007FF6BB9EA49A | xor eax, [rdx]
0x.text:00007FF6BB9EA4A7 | xor ecx, [rdx]
0x.text:00007FF6BB9EA4B5 | xor eax, [rdx]
0x.text:00007FF6BB9EA4C2 | xor ecx, [rdx]
0x.text:00007FF6BB9EA4D0 | xor eax, [rdx]
0x.text:00007FF6BB9EA4DD | xor ecx, [rdx]
0x.text:00007FF6BB9EA4EB | xor eax, [rdx]
0x.text:00007FF6BB9EA4F8 | xor ecx, [rdx]
0x.text:00007FF6BB9EA506 | xor eax, [rdx]
0x.text:00007FF6BB9EA513 | xor ecx, [rdx]
0x.text:00007FF6BB9EA521 | xor eax, [rdx]
0x.text:00007FF6BB9EA52E | xor ecx, [rdx]
0x.text:00007FF6BB9EA53C | xor eax, [rdx]
0x.text:00007FF6BB9EA549 | xor ecx, [rdx]
0x.text:00007FF6BB9EA557 | xor eax, [rdx]
0x.text:00007FF6BB9EA564 | xor ecx, [rdx]
0x.text:00007FF6BB9EA572 | xor eax, [rdx]
0x.text:00007FF6BB9EA57F | xor ecx, [rdx]
0x.text:00007FF6BB9EA58B | xor ecx, [rdx]
0x.text:00007FF6BB9EA591 | xor ecx, [rdx]
0x.text:00007FF6BB9EA598 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA59E | xor ecx, [rdi+4]
0x.text:00007FF6BB9EA5A6 | xor eax, [rdx+4]
0x.text:00007FF6BB9EA5B3 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA5C0 | xor eax, [rdx+4]
0x.text:00007FF6BB9EA5CD | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA5DA | xor eax, [rdx+4]
0x.text:00007FF6BB9EA5E7 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA5F4 | xor eax, [rdx+4]
0x.text:00007FF6BB9EA601 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA611 | xor eax, [rdx+4]
0x.text:00007FF6BB9EA620 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA630 | xor eax, [rdx+4]
0x.text:00007FF6BB9EA63F | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA64F | xor eax, [rdx+4]
0x.text:00007FF6BB9EA65E | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA66E | xor eax, [rdx+4]
0x.text:00007FF6BB9EA67D | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA68D | xor eax, [rdx+4]
0x.text:00007FF6BB9EA69C | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA6AC | xor eax, [rdx+4]
0x.text:00007FF6BB9EA6BB | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA6CB | xor eax, [rdx+4]
0x.text:00007FF6BB9EA6DA | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA6EA | xor eax, [rdx+4]
0x.text:00007FF6BB9EA6F9 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA709 | xor eax, [rdx+4]
0x.text:00007FF6BB9EA718 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA728 | xor eax, [rdx+4]
0x.text:00007FF6BB9EA737 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA747 | xor eax, [rdx+4]
0x.text:00007FF6BB9EA756 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA764 | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA76B | xor ecx, [rdx+4]
0x.text:00007FF6BB9EA774 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA77A | xor ecx, [rdi+8]
0x.text:00007FF6BB9EA782 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA78F | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA79C | xor eax, [rdx+8]
0x.text:00007FF6BB9EA7A9 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA7B6 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA7C3 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA7D0 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA7DD | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA7ED | xor eax, [rdx+8]
0x.text:00007FF6BB9EA7FC | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA80C | xor eax, [rdx+8]
0x.text:00007FF6BB9EA81B | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA82B | xor eax, [rdx+8]
0x.text:00007FF6BB9EA83A | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA84A | xor eax, [rdx+8]
0x.text:00007FF6BB9EA859 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA869 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA878 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA888 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA897 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA8A7 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA8B6 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA8C6 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA8D5 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA8E5 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA8F4 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA904 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA913 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA923 | xor eax, [rdx+8]
0x.text:00007FF6BB9EA932 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA940 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA947 | xor ecx, [rdx+8]
0x.text:00007FF6BB9EA950 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EA956 | xor ecx, [rdi+0Ch]
0x.text:00007FF6BB9EA95E | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EA96B | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EA978 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EA985 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EA992 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EA99F | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EA9AC | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EA9B9 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EA9C9 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EA9D8 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EA9E8 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EA9F7 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAA07 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAA16 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAA26 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAA35 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAA45 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAA54 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAA64 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAA73 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAA83 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAA92 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAAA2 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAAB1 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAAC1 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAAD0 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAAE0 | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAAEF | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAAFF | xor eax, [rdx+0Ch]
0x.text:00007FF6BB9EAB0E | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAB1C | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAB23 | xor ecx, [rdx+0Ch]
0x.text:00007FF6BB9EAB2C | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAB32 | xor ecx, [rdi+10h]
0x.text:00007FF6BB9EAB3A | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAB47 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAB54 | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAB61 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAB6E | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAB7B | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAB88 | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAB95 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EABA5 | xor eax, [rdx+10h]
0x.text:00007FF6BB9EABB4 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EABC4 | xor eax, [rdx+10h]
0x.text:00007FF6BB9EABD3 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EABE3 | xor eax, [rdx+10h]
0x.text:00007FF6BB9EABF2 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAC02 | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAC11 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAC21 | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAC30 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAC40 | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAC4F | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAC5F | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAC6E | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAC7E | xor eax, [rdx+10h]
0x.text:00007FF6BB9EAC8D | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAC9D | xor eax, [rdx+10h]
0x.text:00007FF6BB9EACAC | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EACBC | xor eax, [rdx+10h]
0x.text:00007FF6BB9EACCB | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EACDB | xor eax, [rdx+10h]
0x.text:00007FF6BB9EACEA | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EACF8 | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EACFF | xor ecx, [rdx+10h]
0x.text:00007FF6BB9EAD08 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAD0E | xor ecx, [rdi+14h]
0x.text:00007FF6BB9EAD16 | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAD23 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAD30 | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAD3D | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAD4A | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAD57 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAD64 | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAD71 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAD81 | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAD90 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EADA0 | xor eax, [rdx+14h]
0x.text:00007FF6BB9EADAF | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EADBF | xor eax, [rdx+14h]
0x.text:00007FF6BB9EADCE | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EADDE | xor eax, [rdx+14h]
0x.text:00007FF6BB9EADED | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EADFD | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAE0C | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAE1C | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAE2B | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAE3B | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAE4A | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAE5A | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAE69 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAE79 | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAE88 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAE98 | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAEA7 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAEB7 | xor eax, [rdx+14h]
0x.text:00007FF6BB9EAEC6 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAED4 | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAEDB | xor ecx, [rdx+14h]
0x.text:00007FF6BB9EAEE4 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAEEA | xor ecx, [rdi+18h]
0x.text:00007FF6BB9EAEF2 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAEFF | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAF0C | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAF19 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAF26 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAF33 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAF40 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAF4D | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAF5D | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAF6C | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAF7C | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAF8B | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAF9B | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAFAA | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAFBA | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAFC9 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAFD9 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EAFE8 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EAFF8 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EB007 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EB017 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EB026 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EB036 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EB045 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EB055 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EB064 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EB074 | xor eax, [rdx+18h]
0x.text:00007FF6BB9EB083 | xor ecx, [rdx+18h]
0x.text:00007FF6BB9EB093 | xor edx, [rsi+18h]
0x.text:00007FF6BB9EB0A3 | xor eax, [rsi+18h]
0x.text:00007FF6BBA6A30D | xor eax, [r10+44h]
0x.text:00007FF6BBA6A314 | xor eax, [r9+44h]
0x.text:00007FF6BBA6A364 | xor ecx, [r9+6Ch]
0x.text:00007FF6BBA6A36B | xor ecx, [r10+6Ch]
0x.text:00007FF6BBA6A375 | xor eax, [r9+6Ch]
0x.text:00007FF6BBA6A386 | xor ecx, [r9+6Ch]
0x.text:00007FF6BBA6A398 | xor eax, [r9+6Ch]
0x.text:00007FF6BBA6A3A9 | xor ecx, [r9+6Ch]
0x.text:00007FF6BBA6A3BB | xor eax, [r9+6Ch]
0x.text:00007FF6BBA6A3CC | xor ecx, [r9+6Ch]
0x.text:00007FF6BBA6A3DE | xor eax, [r9+6Ch]
0x.text:00007FF6BBA72F20 | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA72F33 | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA72F46 | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA72F59 | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA72F6C | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA72F7F | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA72F92 | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA72FA5 | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA72FBA | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA72FD0 | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA72FE5 | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA72FFB | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA73010 | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA73026 | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA7303B | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA73051 | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA73066 | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA7307C | xor eax, [rsi+0C8h]
0x.text:00007FF6BBA73091 | xor ecx, [rsi+0C8h]
0x.text:00007FF6BBA730A7 | xor edx, [rsi+0C8h]
0x.text:00007FF6BBA730BD | xor eax, [rsi+0C8h]
0x.text:00007FF6BBB52581 | xor edx, dword ptr [rbp+1E0h+var_258]
0x.text:00007FF6BBB77AEA | xor r8d, [rdx+0Ch]
0x.text:00007FF6BBB77AF0 | xor ecx, [rdx+8]
0x.text:00007FF6BBB77AF8 | xor ecx, [rdx+4]
0x.text:00007FF6BBB77B01 | xor ecx, [rdx]
0x.text:00007FF6BBC080FB | xor ecx, [r15+rbp+38h]
0x.text:00007FF6BBC08103 | xor [rbx], ecx
0x.text:00007FF6BBC1415B | xor edx, [rsp+88h+arg_18]
0x.text:00007FF6BBC146FB | xor edx, [rsp+arg_0]
0x.text:00007FF6BBC14766 | xor r8d, [rsp+arg_0]
0x.text:00007FF6BBC1860A | xor ecx, [rsp+330h+var_2EC]
0x.text:00007FF6BBC4C3DC | xor ecx, [rsp+250h+var_220]
0x.text:00007FF6BBC4C45A | xor edx, [rsp+250h+var_220]
0x.text:00007FF6BBC4C4D7 | xor ecx, [rsp+250h+var_220]
0x.text:00007FF6BBC4C545 | xor edx, [rsp+250h+var_220]
0x.text:00007FF6BBC4C5C2 | xor ecx, [rsp+250h+var_220]
0x.text:00007FF6BBC4C631 | xor edx, [rsp+250h+var_220]
0x.text:00007FF6BBC565C8 | xor edx, [rdi+38h]
0x.text:00007FF6BBC565CE | xor edx, [rdi+38h]
0x.text:00007FF6BBD1DAFB | xor ecx, [r9+r8]
0x.text:00007FF6BBD1DB02 | xor ecx, [r9+r8]
0x.text:00007FF6BBD1E0C9 | xor ecx, [r8+rdx]
0x.text:00007FF6BBD1E0D0 | xor ecx, [r8+rdx]
0x.text:00007FF6BBD1E8F9 | xor ecx, [rdx+r8]
0x.text:00007FF6BBD1E900 | xor ecx, [rdx+r8]
0x.text:00007FF6BBD1EF41 | xor ecx, [r8+rdx]
0x.text:00007FF6BBD1EF48 | xor ecx, [r8+rdx]
0x.text:00007FF6BBD865AE | xor eax, [rdi+114h]
0x.text:00007FF6BBD94372 | xor eax, [rbp+198h]
0x.text:00007FF6BBD9438C | xor cl, [rsp+58h+arg_38]
0x.text:00007FF6BBDD245C | xor eax, [rdi+114h]
0x.text:00007FF6BBDD2632 | xor eax, [rbx+114h]
0x.text:00007FF6BBDD3B76 | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3B89 | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3B9C | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3BAF | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3BC2 | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3BD5 | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3BE8 | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3BFB | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3C10 | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3C26 | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3C3B | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3C51 | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3C66 | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3C7C | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3C91 | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3CA7 | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3CBC | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3CD2 | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD3CE7 | xor ecx, [rdi+0C8h]
0x.text:00007FF6BBDD3CFD | xor edx, [rdi+0C8h]
0x.text:00007FF6BBDD3D13 | xor eax, [rdi+0C8h]
0x.text:00007FF6BBDD592F | xor eax, [r15+114h]
0x.text:00007FF6BBDD60DD | xor eax, [r15+114h]
0x.text:00007FF6BBDD8379 | xor r10d, [r11+rdx*4]
0x.text:00007FF6BBDD838A | xor edx, [r11+rcx*4]
0x.text:00007FF6BBDD8394 | xor edx, [r11+rcx*4]
0x.text:00007FF6BBDD83A7 | xor r10d, [r11+rcx*4]
0x.text:00007FF6BBDDDFC1 | xor esi, [rbp+1A0h]
0x.text:00007FF6BBDDDFE1 | xor cl, [rsp+68h+arg_30]
0x.text:00007FF6BBDDE27F | xor [r8+rax+38h], dl
0x.text:00007FF6BBDDE65F | xor [rdx+r8+38h], cl
0x.text:00007FF6BBDEC346 | xor eax, [r10+114h]
0x.text:00007FF6BBE4D6A2 | xor r8d, [rcx]
0x.text:00007FF6BBE4D6AC | xor r8d, [rcx]
0x.text:00007FF6BBE749C2 | xor cx, [rdi+4Ch]
0x.text:00007FF6BBE749CA | xor cx, [rbx+4Ch]
0x.text:00007FF6BBE749D5 | xor ax, [rdi+4Ch]
0x.text:00007FF6BBE749E7 | xor cx, [rdi+4Ch]
0x.text:00007FF6BBE749F6 | xor cx, [rdi+4Ch]
0x.text:00007FF6BBE749FE | xor cx, [rdi+4Ch]
0x.text:00007FF6BBE78BD9 | xor ecx, [rsp+148h+var_128]
0x.text:00007FF6BBE78E2A | xor r8d, [rsp+148h+var_128]
0x.text:00007FF6BBE7C21B | xor ebp, [rdx+28h]
0x.text:00007FF6BBE7C229 | xor r14d, [rdx+30h]
0x.text:00007FF6BBE7C22D | xor ebp, dword ptr [rsp+58h+var_38]
0x.text:00007FF6BBE7C238 | xor r14d, dword ptr [rsp+58h+var_38]
0x.text:00007FF6BBE7C242 | xor r15d, [rdx+20h]
0x.text:00007FF6BBE7C252 | xor r15d, dword ptr [rsp+58h+var_38]
0x.text:00007FF6BBE7CB71 | xor eax, [rdx+r8*8+28h]
0x.text:00007FF6BBE7CB7B | xor eax, [rbp+57h+var_BC]
0x.text:00007FF6BBE7CB8D | xor eax, [rdx+r8*8+30h]
0x.text:00007FF6BBE7CB9F | xor eax, [rdx+r8*8+20h]
0x.text:00007FF6BBE90A01 | xor cl, [rbx+19h]
0x.text:00007FF6BBE90A07 | xor [rbx+19h], cl
0x.text:00007FF6BBE96E87 | xor ecx, [r8+r9*8+0Ch]
0x.text:00007FF6BBE96E8F | xor eax, [r8+r9*8+8]
0x.text:00007FF6BBE96E99 | xor eax, [r8+r9*8+4]
0x.text:00007FF6BBE96EA5 | xor eax, [r8+r9*8]
0x.text:00007FF6BBEBA3B0 | xor ecx, [r14+10h]
0x.text:00007FF6BBEBA3BA | xor ecx, [rdx+8]
0x.text:00007FF6BBEE3B25 | xor eax, [r15+0FCh]
0x.text:00007FF6BBF0556C | xor ecx, dword ptr [rsp+7A0h+var_75C]
0x.text:00007FF6BBF055F0 | xor ecx, dword ptr [rsp+7A0h+var_75C]
0x.text:00007FF6BBF05668 | xor ecx, dword ptr [rsp+7A0h+var_75C]
0x.text:00007FF6BBF056E1 | xor edx, dword ptr [rsp+7A0h+var_75C]
0x.text:00007FF6BBFCFA0C | xor dl, [rax+5Eh]
0x.text:00007FF6BBFCFEE3 | xor r8b, [rcx+44h]
0x.text:00007FF6BBFCFEEB | xor r8b, [rcx+44h]
0x.text:00007FF6BBFD0131 | xor cl, [rbx+89h]
0x.text:00007FF6BBFD0145 | xor al, [rbx+89h]
0x.text:00007FF6BBFD0158 | xor cl, [rbx+89h]
0x.text:00007FF6BBFD016C | xor al, [rbx+89h]
0x.text:00007FF6BBFD017F | xor cl, [rbx+89h]
0x.text:00007FF6BBFD0193 | xor al, [rbx+89h]
0x.text:00007FF6BBFD01A6 | xor cl, [rbx+89h]
0x.text:00007FF6BBFD01D5 | xor cl, [rbx+8Ah]
