char __fastcall sub_7FF6BE149830(__int64 a1, unsigned __int64 a2, unsigned __int8 a3, _BYTE *a4)
{
  int v5; // r13d
            v35 = sub_7FF6BA9C6D70(&v171, &v181);
            v175 = (const wchar_t *)*v34;
            v36 = v34[1];
            v176 = (const wchar_t *)v36;
            if ( v36 )
              _InterlockedIncrement((volatile signed __int32 *)(v36 + 8));
            sub_7FF6BA720AC0(v190, &v175, v35);
            v173 = 2048;
            sub_7FF6BA669E30(v171, (unsigned int)v172);
            if ( v171 )
              sub_7FF6BA6E0B20(v171);
            `eh vector destructor iterator'(&v206, 0x20u, 1u, sub_7FF6BA66FE90);
            sub_7FF6BA6514C0(v34);
            if ( *(_QWORD *)v32 )
              (*(void (__fastcall **)(_QWORD))(**(_QWORD **)v32 + 16LL))(*(_QWORD *)v32);
            sub_7FF6BD2474A0(v211, 0x62u);
            sub_7FF6BE15B1A0(a1, v169, v211, v190);
            if ( v214 )
              (*(void (**)(void))(v214 - 16))();
            if ( v213 )
              sub_7FF6BA6E0B20(v213);
            if ( v190[0] )
              (*(void (__fastcall **)(_QWORD))(*(_QWORD *)v190[0] + 16LL))(v190[0]);
            goto LABEL_192;
          }
          v37 = &pwszOutputURL;
          if ( *(_BYTE *)(a1 + 925) )
          {
            if ( !(unsigned __int8)sub_7FF6BD30AC30(&v201) || !(unsigned __int8)sub_7FF6BD2F25E0(&v201, v169 + 448) )
            {
              if ( dword_7FF6C6BBF8E0 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                                    + (unsigned int)TlsIndex)
                                                  + 6160LL) )
              {
                sub_7FF6C2A108D0(&dword_7FF6C6BBF8E0);
                if ( dword_7FF6C6BBF8E0 == -1 )
                {
                  sub_7FF6BA70C910(&v178, L"BeaconAuthError");
                  sub_7FF6BA70C910(v189, L"NetworkErrors");
                  sub_7FF6BA7162D0(
                    &qword_7FF6C6BBF8D0,
                    v189,
                    &v178,
                    L"Unable to authenticate for beacon. {0} is not valid for connection owned by {1}");
                  atexit(sub_7FF6C2FBB850);
                  Init_thread_footer(&dword_7FF6C6BBF8E0);
                }
              }
              v190[0] = v191;
              v53 = sub_7FF6BB874A60(v169 + 448, &v206);
              v54 = (_QWORD *)sub_7FF6BA721D50(v191, v53);
              v177 = v54;
              v174 = (const wchar_t *)v211;
              v55 = sub_7FF6BB874A60(&v201, v197);
              v56 = (_QWORD *)sub_7FF6BA721D50(v211, v55);
              v178 = v56;
              LOBYTE(v57) = 1;
              v58 = (const wchar_t **)sub_7FF6BA70ABF0(v198, &qword_7FF6C6BBF8D0, v57);
              v190[0] = v58;
              v215[0] = 4;
              sub_7FF6BA70AAB0(v216, v56);
              v217 = 4;
              sub_7FF6BA70AAB0(v218, v54);
              v187 = (wchar_t *)v215;
              v188 = (__int64 (__fastcall ***)())&v219;
              v59 = sub_7FF6BA9C6D70(&v171, &v187);
              v175 = *v58;
              v60 = v58[1];
              v176 = v60;
              if ( v60 )
                _InterlockedIncrement((volatile signed __int32 *)v60 + 2);
              sub_7FF6BA720AC0(&v181, &v175, v59);
              v173 = 0x2000;
              sub_7FF6BA669E30(v171, (unsigned int)v172);
              if ( v171 )
                sub_7FF6BA6E0B20(v171);
              `eh vector destructor iterator'(v215, 0x20u, 2u, sub_7FF6BA66FE90);
              sub_7FF6BA6514C0(v58);
              if ( *v56 )
                (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v56 + 16LL))(*v56);
              if ( *v54 )
                (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v54 + 16LL))(*v54);
              sub_7FF6BD2474A0(v192, 0x66u);
              sub_7FF6BE15B1A0(a1, v169, v192, &v181);
              sub_7FF6BCDAF6C0(v192);
              if ( (_QWORD)v181 )
                (*(void (__fastcall **)(_QWORD))(*(_QWORD *)v181 + 16LL))(v181);
              if ( v197[0] )
                sub_7FF6BA6E0B20(v197[0]);
              if ( v206 )
                sub_7FF6BA6E0B20(v206);
              goto LABEL_192;
            }
            v38 = *(unsigned __int8 (__fastcall **)(_QWORD, _QWORD, _QWORD))(*(_QWORD *)a1 + 2160LL);
            v39 = sub_7FF6BD5915C0(&v201);
            if ( !v38(a1, v39, &v185) )
            {
              if ( dword_7FF6C6BBF8F8 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                                    + (unsigned int)TlsIndex)
                                                  + 6160LL) )
              {
                sub_7FF6C2A108D0(&dword_7FF6C6BBF8F8);
                if ( dword_7FF6C6BBF8F8 == -1 )
                {
                  sub_7FF6BA70C910(&v178, L"BeaconAuthVerifyError");
                  sub_7FF6BA70C910(v189, L"NetworkErrors");
                  sub_7FF6BA7162D0(
                    &qword_7FF6C6BBF8E8,
                    v189,
                    &v178,
                    L"Unable to authenticate for beacon. Verifying auth for beacon type {0} failed for connection owned by {1}");
                  atexit(sub_7FF6C2FBB870);
                  Init_thread_footer(&dword_7FF6C6BBF8F8);
                }
              }
              v177 = v197;
              v40 = sub_7FF6BB874A60(v169 + 448, v191);
              v41 = (const wchar_t *)sub_7FF6BA721D50(v197, v40);
              v174 = v41;
              v178 = v198;
              v42 = (_QWORD *)sub_7FF6BA721E50(v198, &v185);
              *(_QWORD *)v189 = v42;
              LOBYTE(v43) = 1;
              v44 = (const wchar_t **)sub_7FF6BA70ABF0(v211, &qword_7FF6C6BBF8E8, v43);
              v190[0] = v44;
              LODWORD(v206) = 4;
              sub_7FF6BA70AAB0(v208, v42);
              v209 = 4;
              sub_7FF6BA70AAB0(v210, v41);
              *(_QWORD *)&v181 = &v206;
              *((_QWORD *)&v181 + 1) = v211;
              v45 = sub_7FF6BA9C6D70(&v171, &v181);
              v175 = *v44;
              v46 = v44[1];
              v176 = v46;
              if ( v46 )
                _InterlockedIncrement((volatile signed __int32 *)v46 + 2);
              sub_7FF6BA720AC0(&v187, &v175, v45);
              v173 = 0x10000;
              sub_7FF6BA669E30(v171, (unsigned int)v172);
              if ( v171 )
                sub_7FF6BA6E0B20(v171);
              `eh vector destructor iterator'(&v206, 0x20u, 2u, sub_7FF6BA66FE90);
              sub_7FF6BA6514C0(v44);
              if ( *v42 )
                (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v42 + 16LL))(*v42);
              if ( *(_QWORD *)v41 )
                (*(void (__fastcall **)(_QWORD))(**(_QWORD **)v41 + 16LL))(*(_QWORD *)v41);
              sub_7FF6BD2474A0(v192, 0x66u);
              sub_7FF6BE15B1A0(a1, v169, v192, &v187);
              sub_7FF6BCDAF6C0(v192);
              if ( v187 )
                (*(void (__fastcall **)(wchar_t *))(*(_QWORD *)v187 + 16LL))(v187);
              if ( v191[0] )
                sub_7FF6BA6E0B20(v191[0]);
              goto LABEL_192;
            }
            if ( (unsigned __int8)byte_7FF6C6BBF588 < 5u )
            {
LABEL_138:
              if ( *(_QWORD *)(v169 + 6488) )
              {
                if ( dword_7FF6C6BBF910 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                                      + (unsigned int)TlsIndex)
                                                    + 6160LL) )
                {
                  sub_7FF6C2A108D0(&dword_7FF6C6BBF910);
                  if ( dword_7FF6C6BBF910 == -1 )
                  {
                    sub_7FF6BA70C910(&v178, L"BeaconSpawnClientWorldPackageNameError");
                    sub_7FF6BA70C910(v189, L"NetworkErrors");
                    sub_7FF6BA7162D0(
                      &qword_7FF6C6BBF900,
                      v189,
                      &v178,
                      L"Join failure, existing ClientWorldPackageName.");
                    atexit(sub_7FF6C2FBBE90);
                    Init_thread_footer(&dword_7FF6C6BBF910);
                  }
                }
                sub_7FF6BD2474A0(v192, 0x67u);
                sub_7FF6BE15B1A0(a1, v169, v192, &qword_7FF6C6BBF900);
LABEL_191:
                sub_7FF6BCDAF6C0(v192);
LABEL_192:
                v201 = off_7FF6C3925360;
                if ( v204 )
                  sub_7FF6BA6E0B20(v204);
                v83 = (void (__stdcall *)(ULONG_PTR))funcs_143A94275[(unsigned __int8)v203];
                if ( (char *)v83 == (char *)sub_7FF6BB01ECB0 )
                  sub_7FF6BA6514C0(Parameter);
                else
                  v83((ULONG_PTR)Parameter);
                goto LABEL_197;
              }
              if ( (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 2136LL))(a1) )
              {
                if ( dword_7FF6C6BBF928 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                                      + (unsigned int)TlsIndex)
                                                    + 6160LL) )
                {
                  sub_7FF6C2A108D0(&dword_7FF6C6BBF928);
                  if ( dword_7FF6C6BBF928 == -1 )
                  {
                    sub_7FF6BA70C910(&v178, L"BeaconSpawnExistingActorError");
                    sub_7FF6BA70C910(v189, L"NetworkErrors");
                    sub_7FF6BA7162D0(&qword_7FF6C6BBF918, v189, &v178, L"Join failure, existing beacon actor.");
                    atexit(sub_7FF6C2FBBEB0);
                    Init_thread_footer(&dword_7FF6C6BBF928);
                  }
                }
                sub_7FF6BD2474A0(v192, 0x68u);
                sub_7FF6BE15B1A0(a1, v169, v192, &qword_7FF6C6BBF918);
                goto LABEL_191;
              }
              v66 = sub_7FF6BCEB2890(a1);
              v67 = sub_7FF6BAA98F50(v66);
              sub_7FF6BD57C180(v169, *(_QWORD *)(v67 + 24));
              if ( (_DWORD)v186 )
              {
                v37 = v185;
                v68 = (unsigned int)((_DWORD)v186 - 1);
              }
              else
              {
                v68 = 0;
              }
              v69 = sub_7FF6BA66DF60(v68, v37);
              v70 = sub_7FF6BA6C8FD0(a1 + 1032, v69, &v185);
              if ( v70 == -1 )
                goto LABEL_503;
              v71 = *(_QWORD *)(a1 + 1032) + 40LL * v70;
              v72 = (_DWORD *)(v71 + 16);
              if ( !v71 )
                v72 = nullptr;
              if ( !v72
                || !v72[2]
                || !*(_QWORD *)v72
                || !(*(unsigned __int8 (__fastcall **)(_QWORD))(**(_QWORD **)v72 + 48LL))(*(_QWORD *)v72) )
              {
LABEL_503:
                if ( dword_7FF6C6BBF940 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                                      + (unsigned int)TlsIndex)
                                                    + 6160LL) )
                {
                  sub_7FF6C2A108D0(&dword_7FF6C6BBF940);
                  if ( dword_7FF6C6BBF940 == -1 )
                  {
                    sub_7FF6BA70C910(&v178, L"BeaconSpawnFailureError.UnknownSpawner");
                    sub_7FF6BA70C910(v189, L"NetworkErrors");
                    sub_7FF6BA7162D0(
                      &qword_7FF6C6BBF930,
                      v189,
                      &v178,
                      L"Join failure, Couldn't spawn client beacon actor (unknown beacon spawner).");
                    atexit(sub_7FF6C2FBBED0);
                    Init_thread_footer(&dword_7FF6C6BBF940);
                  }
                }
                sub_7FF6BD2474A0(v192, 0x69u);
                sub_7FF6BE15B1A0(a1, v169, v192, &qword_7FF6C6BBF930);
                goto LABEL_191;
              }
              if ( v72[2] )
                v73 = *(_QWORD *)v72;
              else
                v73 = 0;
              v74 = (*(__int64 (__fastcall **)(__int64, unsigned __int64))(*(_QWORD *)v73 + 88LL))(v73, v169);
              v75 = (_BYTE *)v74;
              if ( !v74 )
              {
LABEL_164:
                LOBYTE(v8) = 1;
LABEL_165:
                if ( (v9 & 1) != 0 && v175 )
                  sub_7FF6BA6E0B20(v175);
                if ( (_BYTE)v8 )
                {
                  if ( dword_7FF6C6BBF958 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                                        + (unsigned int)TlsIndex)
                                                      + 6160LL) )
                  {
                    sub_7FF6C2A108D0(&dword_7FF6C6BBF958);
                    if ( dword_7FF6C6BBF958 == -1 )
                    {
                      sub_7FF6BA70C910(&v178, L"BeaconSpawnFailureError");
                      sub_7FF6BA70C910(v189, L"NetworkErrors");
                      sub_7FF6BA7162D0(
                        &qword_7FF6C6BBF948,
                        v189,
                        &v178,
                        L"Join failure, Couldn't spawn client beacon actor.");
                      atexit(sub_7FF6C2FBBEF0);
                      Init_thread_footer(&dword_7FF6C6BBF958);
                    }
                  }
                  sub_7FF6BD2474A0(v192, 0x69u);
                  sub_7FF6BE15B1A0(a1, v169, v192, &qword_7FF6C6BBF948);
                  goto LABEL_191;
                }
                (*(void (__fastcall **)(unsigned __int64, __int64))(*(_QWORD *)v169 + 1120LL))(v169, 3);
                v75[936] = 2;
                sub_7FF6BD55FE90(*(_QWORD *)(v169 + 120), v199, v75);
                (*(void (__fastcall **)(_BYTE *, unsigned __int64))(*(_QWORD *)v75 + 2128LL))(v75, v169);
                sub_7FF6BD733EE0(v169 + 448);
                sub_7FF6BCEBFB50(v75, 4);
                sub_7FF6BCEBFA00(v75, 0);
                sub_7FF6BCEBF670(v75, *(_QWORD *)(a1 + 496));
                if ( byte_7FF6C69E7288 )
                  sub_7FF6BA96E750((__int64)v75);
                v77 = *(_DWORD *)(a1 + 1024);
                if ( v77 == *(_DWORD *)(a1 + 1028) )
                  v77 = sub_7FF6BA64EC90(0x808u, (int)a1 + 1016, (unsigned int *)(a1 + 1028));
                *(_DWORD *)(a1 + 1024) = v77 + 1;
                *(_QWORD *)(*(_QWORD *)(a1 + 1016) + 8LL * v77) = v75;
                if ( byte_7FF6C69E7288 )
                  sub_7FF6BA96E750((__int64)v75);
                v78 = (_QWORD ***)v169;
                v79 = **(_QWORD **)(v169 + 5200);
                if ( v79 && (*(_BYTE *)(v79 + 80) & 2) == 0 )
                {
                  sub_7FF6BD247550(&v219, v79, 0);
                  v170[0] = 27;
                  if ( *v220 + 1 > v220[1] )
                    (*(void (__fastcall **)(__int64 *, char *, __int64))(v219 + 384))(&v219, v170, 1);
                  else
                    v170[0] = *(*v220)++;
                  sub_7FF6BD591490(&v219, v199, v80);
                  LOBYTE(v81) = 1;
                  (*(void (__fastcall **)(_QWORD, _QWORD *, __int64 *, __int64))(**v78[650] + 928LL))(
                    *v78[650],
                    v190,
                    &v219,
                    v81);
                  sub_7FF6BD2488D0(&v219);
                  v78 = (_QWORD ***)v169;
                }
                LOBYTE(v79) = 1;
                ((void (__fastcall *)(_QWORD ***, __int64))(*v78)[114])(v78, v79);
                v201 = off_7FF6C3925360;
                if ( v204 )
                  sub_7FF6BA6E0B20(v204);
                v82 = (void (__stdcall *)(ULONG_PTR))funcs_143A94275[(unsigned __int8)v203];
                if ( (char *)v82 == (char *)sub_7FF6BB01ECB0 )
                  sub_7FF6BA6514C0(Parameter);
                else
                  v82((ULONG_PTR)Parameter);
                v25 = v185;
LABEL_435:
                if ( v25 )
                  sub_7FF6BA6E0B20(v25);
                return 1;
              }
              v177 = *(_QWORD **)(*(_QWORD *)(v74 + 16) + 24LL);
              sub_7FF6BA83CFA0(&v177, &v175);
              v9 = 1;
              v173 = 393217;
              if ( (_DWORD)v186 == (_DWORD)v176 )
              {
                if ( (int)v186 <= 1 )
                  goto LABEL_163;
                v76 = (unsigned int)sub_7FF6BA6B9390(v185, v175) == 0;
              }
              else
              {
                v76 = (_DWORD)v176 + (_DWORD)v186 == 1;
              }
              LOBYTE(v8) = !v76;
LABEL_163:
              if ( !(_BYTE)v8 )
                goto LABEL_165;
              goto LABEL_164;
            }
            v47 = sub_7FF6BB874A60(&v201, v211);
            if ( *(_DWORD *)(v47 + 8) )
              v48 = *(const wchar_t **)v47;
            else
              v48 = &pwszOutputURL;
            v49 = &pwszOutputURL;
            if ( (_DWORD)v186 )
              v49 = v185;
            v50 = sub_7FF6BE1468C0(a1, v191, v169);
            if ( *(_DWORD *)(v50 + 8) )
              v51 = *(const wchar_t **)v50;
            else
              v51 = &pwszOutputURL;
            sub_7FF6BA751C70((__int64)&byte_7FF6C6BBF588, (__int64)&off_7FF6C40999A8, v51, v49, v48);
            if ( v191[0] )
              sub_7FF6BA6E0B20(v191[0]);
            v52 = v211[0];
          }
          else
          {
            if ( (unsigned __int8)byte_7FF6C6BBF588 < 5u )
              goto LABEL_138;
            v61 = sub_7FF6BB874A60(&v201, v191);
            if ( *(_DWORD *)(v61 + 8) )
              v62 = *(const wchar_t **)v61;
            else
              v62 = &pwszOutputURL;
            v63 = &pwszOutputURL;
            if ( (_DWORD)v186 )
              v63 = v185;
            v64 = sub_7FF6BE1468C0(a1, &v206, v169);
            if ( *(_DWORD *)(v64 + 8) )
              v65 = *(const wchar_t **)v64;
            else
              v65 = &pwszOutputURL;
            sub_7FF6BA751C70((__int64)&byte_7FF6C6BBF588, (__int64)&off_7FF6C40999F8, v65, v63, v62);
            if ( v206 )
              sub_7FF6BA6E0B20(v206);
            v52 = v191[0];
          }
          if ( v52 )
            sub_7FF6BA6E0B20(v52);
          goto LABEL_138;
        }
        v190[0] = &v206;
        v84 = (_QWORD *)sub_7FF6BA722020(&v206, L"NMT_BeaconJoin");
        v177 = v84;
        LOBYTE(v85) = 1;
        v86 = (const wchar_t **)sub_7FF6BA70ABF0(v191, &qword_7FF6C6BBF5B0, v85);
        v190[0] = v86;
        LODWORD(v211[0]) = 4;
        sub_7FF6BA70AAB0(v212, v84);
        v171 = nullptr;
        LODWORD(v172) = 1;
        sub_7FF6BA64E740(32, 8, 1, 0, (__int64)&v171, 1, (__int64)&v172 + 4);
        sub_7FF6BA669B10(v171, v211, 1);
        v175 = *v86;
        v87 = v86[1];
        v176 = v87;
        if ( v87 )
          _InterlockedIncrement((volatile signed __int32 *)v87 + 2);
        sub_7FF6BA720AC0(&v187, &v175, &v171);
        v173 = 4;
        sub_7FF6BA669E30(v171, (unsigned int)v172);
        if ( v171 )
          sub_7FF6BA6E0B20(v171);
        `eh vector destructor iterator'(v211, 0x20u, 1u, sub_7FF6BA66FE90);
        v88 = (volatile signed __int32 *)v86[1];
        if ( v88 )
        {
          if ( _InterlockedExchangeAdd(v88 + 2, 0xFFFFFFFF) == 1 )
          {
            (**(void (__fastcall ***)(volatile signed __int32 *))v88)(v88);
            if ( _InterlockedExchangeAdd(v88 + 3, 0xFFFFFFFF) == 1 )
              (*(void (__fastcall **)(volatile signed __int32 *, __int64))(*(_QWORD *)v88 + 8LL))(v88, 1);
          }
        }
        if ( *v84 )
          (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v84 + 16LL))(*v84);
        sub_7FF6BD2474A0(v192, 0x61u);
        sub_7FF6BE15B1A0(a1, v169, v192, &v187);
        if ( v194 )
          (*(void (**)(void))(v194 - 16))();
        if ( v193 )
          sub_7FF6BA6E0B20(v193);
        break;
      case 28:
        if ( v16[22] && !v16[23] )
        {
          v16[23] = 1;
          v185 = nullptr;
          v186 = nullptr;
          sub_7FF6BA670770(a4, &v185);
          if ( (a4[41] & 2) != 0 )
          {
            v177 = &v187;
            v20 = (const wchar_t *)sub_7FF6BA722020(&v187, L"NMT_BeaconNetGUIDAck");
            v174 = v20;
            LOBYTE(v21) = 1;
            v22 = (_QWORD *)sub_7FF6BA70ABF0(v189, &qword_7FF6C6BBF5A0, v21);
            v177 = v22;
            v199[0] = 4;
            sub_7FF6BA70AAB0(v200, v20);
            *(_QWORD *)&v181 = v199;
            *((_QWORD *)&v181 + 1) = &v201;
            v23 = sub_7FF6BA9C6D70(&v171, &v181);
            v175 = (const wchar_t *)*v22;
            v24 = v22[1];
            v176 = (const wchar_t *)v24;
            if ( v24 )
              _InterlockedIncrement((volatile signed __int32 *)(v24 + 8));
            sub_7FF6BA720AC0(v190, &v175, v23);
            v173 = 1024;
            sub_7FF6BA669E30(v171, (unsigned int)v172);
            if ( v171 )
              sub_7FF6BA6E0B20(v171);
            `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
            sub_7FF6BA6514C0(v22);
            if ( *(_QWORD *)v20 )
              (*(void (__fastcall **)(_QWORD))(**(_QWORD **)v20 + 16LL))(*(_QWORD *)v20);
            sub_7FF6BD2474A0(&v201, 0x62u);
            sub_7FF6BE15B1A0(a1, v169, &v201, v190);
            if ( v205 )
              (*(void (**)(void))(v205 - 16))();
            if ( v203 )
              sub_7FF6BA6E0B20(v203);
            if ( v190[0] )
              (*(void (__fastcall **)(_QWORD))(*(_QWORD *)v190[0] + 16LL))(v190[0]);
LABEL_197:
            v19 = v185;
            goto LABEL_198;
          }
          v181 = 0u;
          v175 = v185;
          v185 = nullptr;
          v176 = v186;
          v186 = nullptr;
          sub_7FF6BE145860(a1, v169, &v175);
          v25 = v185;
          goto LABEL_435;
        }
        v177 = &v187;
        v26 = (const wchar_t *)sub_7FF6BA722020(&v187, L"NMT_BeaconNetGUIDAck");
        v174 = v26;
        LOBYTE(v27) = 1;
        v28 = (_QWORD *)sub_7FF6BA70ABF0(v190, &qword_7FF6C6BBF5B0, v27);
        v177 = v28;
        v199[0] = 4;
        sub_7FF6BA70AAB0(v200, v26);
        v171 = nullptr;
        LODWORD(v172) = 1;
        sub_7FF6BA64E740(32, 8, 1, 0, (__int64)&v171, 1, (__int64)&v172 + 4);
        sub_7FF6BA669B10(v171, v199, 1);
        v175 = (const wchar_t *)*v28;
        v29 = v28[1];
        v176 = (const wchar_t *)v29;
        if ( v29 )
          _InterlockedIncrement((volatile signed __int32 *)(v29 + 8));
        sub_7FF6BA720AC0(&v181, &v175, &v171);
        v173 = 8;
        sub_7FF6BA669E30(v171, (unsigned int)v172);
        if ( v171 )
          sub_7FF6BA6E0B20(v171);
        `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
        v30 = (volatile signed __int32 *)v28[1];
        if ( v30 )
        {
          if ( _InterlockedExchangeAdd(v30 + 2, 0xFFFFFFFF) == 1 )
          {
            (**(void (__fastcall ***)(volatile signed __int32 *))v30)(v30);
            if ( _InterlockedExchangeAdd(v30 + 3, 0xFFFFFFFF) == 1 )
              (*(void (__fastcall **)(volatile signed __int32 *, __int64))(*(_QWORD *)v30 + 8LL))(v30, 1);
          }
        }
        if ( *(_QWORD *)v26 )
          (*(void (__fastcall **)(_QWORD))(**(_QWORD **)v26 + 16LL))(*(_QWORD *)v26);
        sub_7FF6BD2474A0(&v201, 0x61u);
        sub_7FF6BE15B1A0(a1, v169, &v201, &v181);
        if ( v205 )
          (*(void (**)(void))(v205 - 16))();
        if ( v203 )
          sub_7FF6BA6E0B20(v203);
        v31 = (wchar_t *)v181;
LABEL_478:
        if ( v31 )
          (*(void (__fastcall **)(wchar_t *))(*(_QWORD *)v31 + 16LL))(v31);
        return 0;
      default:
        if ( dword_7FF6C6BBF970 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer
                                              + (unsigned int)TlsIndex)
                                            + 6160LL) )
        {
          sub_7FF6C2A108D0(&dword_7FF6C6BBF970);
          if ( dword_7FF6C6BBF970 == -1 )
          {
            sub_7FF6BA70C910(&v178, L"BeaconSpawnUnexpectedError");
            sub_7FF6BA70C910(v189, L"NetworkErrors");
            sub_7FF6BA7162D0(&qword_7FF6C6BBF960, v189, &v178, L"Join failure, unexpected control message.");
            atexit(sub_7FF6C2FBBF10);
            Init_thread_footer(&dword_7FF6C6BBF970);
          }
        }
        sub_7FF6BD2474A0(&v201, 0x6Cu);
        sub_7FF6BE15B1A0(a1, v169, &v201, &qword_7FF6C6BBF960);
        if ( v205 )
          (*(void (**)(void))(v205 - 16))();
        v19 = v203;
        goto LABEL_198;
    }
LABEL_477:
    v31 = v187;
    goto LABEL_478;
  }
  if ( v16[16] )
  {
    v190[0] = &v206;
    v134 = (_QWORD *)sub_7FF6BA722020(&v206, L"NMT_Hello");
    v177 = v134;
    LOBYTE(v135) = 1;
    v136 = (_QWORD *)sub_7FF6BA70ABF0(v191, &qword_7FF6C6BBF5B0, v135);
    v190[0] = v136;
    v199[0] = 4;
    sub_7FF6BA70AAB0(v200, v134);
    v171 = nullptr;
    LODWORD(v172) = 1;
    sub_7FF6BA64E740(32, 8, 1, 0, (__int64)&v171, 1, (__int64)&v172 + 4);
    sub_7FF6BA669B10(v171, v199, 1);
    *(_QWORD *)&v181 = *v136;
    v137 = v136[1];
    *((_QWORD *)&v181 + 1) = v137;
    if ( v137 )
      _InterlockedIncrement((volatile signed __int32 *)(v137 + 8));
    sub_7FF6BA720AC0(&v187, &v181, &v171);
    v173 = 64;
    sub_7FF6BA669E30(v171, (unsigned int)v172);
    if ( v171 )
      sub_7FF6BA6E0B20(v171);
    `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
    sub_7FF6BA6514C0(v136);
    if ( *v134 )
      (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v134 + 16LL))(*v134);
    sub_7FF6BD2474A0(v192, 0x61u);
    sub_7FF6BE15B1A0(a1, v169, v192, &v187);
    if ( v194 )
      (*(void (**)(void))(v194 - 16))();
    if ( v193 )
      sub_7FF6BA6E0B20(v193);
    goto LABEL_477;
  }
  v16[16] = 1;
  v138 = &pwszOutputURL;
  if ( (unsigned __int8)byte_7FF6C6BBF588 >= 5u )
  {
    v139 = sub_7FF6BE1468C0(a1, &v206, v169);
    v140 = *(_DWORD *)(v139 + 8) ? *(const wchar_t **)v139 : &pwszOutputURL;
    sub_7FF6BA751C70((__int64)&byte_7FF6C6BBF588, (__int64)&off_7FF6C4099778, v140);
    if ( v206 )
      sub_7FF6BA6E0B20(v206);
  }
  v170[0] = 0;
  v189[0] = 0;
  v175 = nullptr;
  v176 = nullptr;
  v184 = AK::SoundEngine::UnregisterResourceMonitorCallback(*(struct _exception **)(a1 + 888));
  v183[0] = 0;
  v141 = *((_QWORD **)a4 + 1);
  if ( (unsigned __int64)(*v141 + 1LL) > v141[1] )
    (*(void (__fastcall **)(_BYTE *, char *, __int64))(*(_QWORD *)a4 + 384LL))(a4, v170, 1);
  else
    v170[0] = *(_BYTE *)(*v141)++;
  v142 = *((_QWORD *)a4 + 1);
  if ( (unsigned __int64)(*(_QWORD *)v142 + 4LL) > *(_QWORD *)(v142 + 8) )
  {
    if ( (a4[42] & 1) != 0 )
      sub_7FF6BA8172C0(a4, v189);
    else
      (*(void (__fastcall **)(_BYTE *, unsigned int *, __int64))(*(_QWORD *)a4 + 384LL))(a4, v189, 4);
  }
  else
  {
    v189[0] = **(_DWORD **)v142;
    *(_QWORD *)v142 += 4LL;
  }
  sub_7FF6BA670770(a4, &v175);
  v143 = *((_QWORD *)a4 + 1);
  if ( (unsigned __int64)(*(_QWORD *)v143 + 2LL) > *(_QWORD *)(v143 + 8) )
  {
    if ( (a4[42] & 1) != 0 )
      sub_7FF6BA817250(a4, v183);
    else
      (*(void (__fastcall **)(_BYTE *, _WORD *, __int64))(*(_QWORD *)a4 + 384LL))(a4, v183, 2);
  }
  else
  {
    v183[0] = **(_WORD **)v143;
    *(_QWORD *)v143 += 2LL;
  }
  if ( (a4[41] & 2) != 0 )
  {
    v190[0] = &v206;
    v144 = (_QWORD *)sub_7FF6BA722020(&v206, L"NMT_Hello");
    v177 = v144;
    LOBYTE(v145) = 1;
    v146 = (_QWORD *)sub_7FF6BA70ABF0(v191, &qword_7FF6C6BBF5A0, v145);
    v190[0] = v146;
    v199[0] = 4;
    sub_7FF6BA70AAB0(v200, v144);
    v171 = nullptr;
    LODWORD(v172) = 1;
    sub_7FF6BA64E740(32, 8, 1, 0, (__int64)&v171, 1, (__int64)&v172 + 4);
    sub_7FF6BA669B10(v171, v199, 1);
    *(_QWORD *)&v181 = *v146;
    v147 = v146[1];
    *((_QWORD *)&v181 + 1) = v147;
    if ( v147 )
      _InterlockedIncrement((volatile signed __int32 *)(v147 + 8));
    sub_7FF6BA720AC0(&v187, &v181, &v171);
    v173 = 128;
    sub_7FF6BA669E30(v171, (unsigned int)v172);
    if ( v171 )
      sub_7FF6BA6E0B20(v171);
    `eh vector destructor iterator'(v199, 0x20u, 1u, sub_7FF6BA66FE90);
    sub_7FF6BA6514C0(v146);
    if ( *v144 )
      (*(void (__fastcall **)(_QWORD))(*(_QWORD *)*v144 + 16LL))(*v144);
