Address	Function	Instruction
.text:00000001454502BC	sub_14544FF70	                lea     rdx, aPcgskinnedmesh_6 ; "PCGSkinnedMeshSpawnerElement"
.text:000000014545047F	sub_14544FF70	                lea     rdx, aPcgskinnedmesh_6 ; "PCGSkinnedMeshSpawnerElement"
.text:0000000145450713	sub_14544FF70	                lea     rdx, aPcgskinnedmesh_6 ; "PCGSkinnedMeshSpawnerElement"
.text:0000000145450A63	sub_14544FF70	                lea     rdx, aPcgskinnedmesh_6 ; "PCGSkinnedMeshSpawnerElement"
.text:000000014545211A	sub_145451B40	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:000000014545212A	sub_145451B40	                lea     r9, aInvalidActorCl ; "Invalid actor class in Spawn Actor by A"...
.text:000000014545398B	sub_145452D40	                lea     rdx, aActorspawnfail ; "ActorSpawnFailed"
.text:000000014545399C	sub_145452D40	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:00000001454539AD	sub_145452D40	                lea     r9, aFailedToSpawnA_0 ; "Failed to spawn actor on point with ind"...
.text:00000001454540A9	sub_145452D40	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:000000014545420B	sub_145452D40	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:0000000145454C4C	sub_145454820	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:0000000145454F8C	sub_145454820	                lea     rdx, aIdenticalismcs ; "IdenticalISMCSpawn"
.text:0000000145454F9D	sub_145454820	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:0000000145454FAD	sub_145454820	                lea     r9, aIdenticalIsmCo ; "Identical ISM Component spawn occurred."...
.text:0000000145455197	sub_145454820	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:000000014545530D	sub_145454820	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:0000000145455467	sub_145454820	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:0000000145456127	sub_145454820	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:0000000145456309	sub_145454820	                lea     rdx, aPcgspawnactore ; "PCGSpawnActorElement"
.text:0000000145456918	sub_145456460	                lea     rdx, aPcgskinnedmesh_6 ; "PCGSkinnedMeshSpawnerElement"
.text:0000000145456C6B	sub_145456460	                lea     rdx, aPcgskinnedmesh_6 ; "PCGSkinnedMeshSpawnerElement"
.text:0000000145457E06	sub_145457DC0	                lea     rdx, aPcgstaticmeshs_0 ; "PCGStaticMeshSpawnerKernel"
.text:00000001454589D6	sub_145458990	                lea     rdx, aPcgstaticmeshs_6 ; "PCGStaticMeshSpawnerSettings"
.text:0000000145475827	sub_1454755E0	                lea     rdx, aPcgspawnspline_1 ; "PCGSpawnSplineElement"
.text:000000014547614A	sub_1454755E0	                lea     rdx, aPcgspawnspline_1 ; "PCGSpawnSplineElement"
.text:000000014547657D	sub_1454755E0	                lea     rdx, aPcgspawnspline_1 ; "PCGSpawnSplineElement"
.text:0000000145485FCF	sub_145485F50	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:00000001454862B9	sub_145485F50	                lea     rdx, aIdenticalismcs ; "IdenticalISMCSpawn"
.text:00000001454862CA	sub_145485F50	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:00000001454862DB	sub_145485F50	                lea     r9, aIdenticalIsmCo_0 ; "Identical ISM Component spawn occurred."...
.text:000000014548648E	sub_145485F50	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:000000014548660D	sub_145485F50	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:000000014548691D	sub_145485F50	                lea     rdx, aIdenticalismcs ; "IdenticalISMCSpawn"
.text:000000014548692D	sub_145485F50	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:000000014548693D	sub_145485F50	                lea     r9, aIdenticalIsmCo_0 ; "Identical ISM Component spawn occurred."...
.text:0000000145486B60	sub_145485F50	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:0000000145487080	sub_145485F50	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:000000014549024F	sub_145490110	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:00000001454904BD	sub_145490110	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:0000000145490B74	sub_145490110	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:0000000145490EB1	sub_145490110	                lea     rdx, aPcgstaticmeshs_7 ; "PCGStaticMeshSpawnerElement"
.text:00000001456D9DF8	sub_1456D9DE0	                lea     r8, aEalsspawntype ; "EALSSpawnType"
.text:00000001457431A6	sub_145743160	                lea     rdx, aCameraanimatio_1 ; "CameraAnimationSpawnableSystem"
.text:00000001457B8506	sub_1457B84C0	                lea     rdx, aAttachtoplayer ; "AttachToPlayerPawnCameraNode"
.text:00000001457D13C7	sub_1457D1350	                lea     rdx, off_14B04D190 ; "Can't run AttatchToPlayerPawn camera no"...
.text:000000014582E326	sub_14582E2E0	                lea     rdx, aWheeledvehicle ; "WheeledVehiclePawn"
.text:00000001458B5F28	sub_1458B5F10	                lea     r8, aRuntimenpcspaw ; "RuntimeNPCSpawnData"
.text:00000001458B5FA8	sub_1458B5F90	                lea     r8, aOnspawnability ; "OnSpawnAbilityEffect"
.text:00000001458CF786	sub_1458CF740	                lea     rdx, aAocanimnotifyS_0 ; "AoCAnimNotify_SpawnProjectile"
.text:00000001458D0806	sub_1458D07C0	                lea     rdx, aAocattunablepl ; "AoCAttunablePlayerSpawner"
.text:00000001458E1FE6	sub_1458E1FA0	                lea     rdx, aAoccorruptedpl ; "AoCCorruptedPlayerSpawner"
.text:00000001458FD656	sub_1458FD610	                lea     rdx, aAocplayerspawn ; "AoCPlayerSpawner"
.text:000000014590B516	sub_14590B4D0	                lea     rdx, aAocsttRespawna ; "AoCSTT_RespawnAttachedCharacters"
.text:000000014590BC06	sub_14590BBC0	                lea     rdx, aAocsttInteract_1 ; "AoCSTT_InteractableDespawn"
.text:0000000145910428	sub_145910410	                lea     r8, aEvehiclespawne ; "EVehicleSpawnerType"
.text:0000000145918B18	sub_145918B00	                lea     r8, aRaritygatherab ; "RarityGatherableSpawnerDef"
.text:0000000145924328	sub_145924310	                lea     r8, aGatherablespaw ; "GatherableSpawnerRarityFrequencyData"
.text:00000001459247A8	sub_145924790	                lea     r8, aGatherablespaw_0 ; "GatherableSpawnerPersistenceData"
.text:0000000145925EF8	sub_145925EE0	                lea     r8, aGatherablespaw_1 ; "GatherableSpawnerFrequencyData"
.text:00000001459262A8	sub_145926290	                lea     r8, aIfareplicators ; "IFAReplicatorSpawnData"
.text:00000001459266B8	sub_1459266A0	                lea     r8, aFoliagespawnde ; "FoliageSpawnDef"
.text:0000000145930798	sub_145930780	                lea     r8, aAttachedcharac ; "AttachedCharacterSpawnInfoRecordBase"
.text:000000014593082A	sub_1459307D0	                lea     rdx, aAttachedcharac_0 ; "AttachedCharacterSpawnInfo"
.text:0000000145930958	sub_145930940	                lea     r8, aAttachedcharac_1 ; "AttachedCharacterSpawnInfoRecord"
.text:0000000145948974	sub_145948970	                lea     r9, aIquestconsumer_18 ; "IQuestConsumerInterface::RequestDespawn"
.text:00000001459489D4	sub_1459489D0	                lea     r9, aIquestconsumer_20 ; "IQuestConsumerInterface::RequestSpawn"
.text:0000000145955AD8	sub_145955AC0	                lea     r8, aBotspawnareare ; "BotSpawnAreaRecordBase"
.text:0000000145955B6A	sub_145955B10	                lea     rdx, aBotspawnarea ; "BotSpawnArea"
.text:0000000145955C18	sub_145955C00	                lea     r8, aBotspawnareare_0 ; "BotSpawnAreaRecord"
.text:000000014595A498	sub_14595A480	                lea     r8, aBuildinglevels ; "BuildingLevelSpawnRecordBase"
.text:000000014595A52A	sub_14595A4D0	                lea     rdx, aBuildinglevels_0 ; "BuildingLevelSpawn"
.text:000000014595AA68	sub_14595AA50	                lea     r8, aBuildinglevels_1 ; "BuildingLevelSpawnRecord"
.text:00000001459703B8	sub_1459703A0	                lea     r8, aCcbufferedspaw ; "CCBufferedSpawnData"
.text:00000001459EDA38	sub_1459EDA20	                lea     r8, aDeferredspawnc ; "DeferredSpawnCombatPet"
.text:00000001459F4EA8	sub_1459F4E90	                lea     r8, aClientspawndep ; "ClientSpawnDeployableData"
.text:00000001459FBB68	sub_1459FBB50	                lea     r8, aItemspawn  ; "ItemSpawn"
.text:0000000145A0BCE8	sub_145A0BCD0	                lea     r8, aDeferredembedd ; "DeferredEmbeddedActorSpawnData"
.text:0000000145A32DA8	sub_145A32D90	                lea     r8, aSportfishingsp ; "SportFishingSpawnOption"
.text:0000000145A4A2DF	sub_145A4A2D0	                lea     rdx, off_14B347400 ; "GetRespawnTime"
.text:0000000145A5B14F	sub_145A5B140	                lea     rdx, off_14B361168 ; "SpawnNPCOriginSquare"
.text:0000000145A89906	sub_145A898C0	                lea     rdx, aInteractablesp ; "InteractableSpawner"
.text:0000000145A89E98	sub_145A89E80	                lea     r8, aInteractenable ; "InteractEnableSpawnerData"
.text:0000000145A89F08	sub_145A89EF0	                lea     r8, aInteractdisabl ; "InteractDisableSpawnerData"
.text:0000000145A8A2D6	sub_145A8A290	                lea     rdx, aInteractablesp_0 ; "InteractableSpawnInterface"
.text:0000000145A8CB79	sub_145A8CB70	                lea     r9, aIdialoguesourc_3 ; "IDialogueSourceInterface::GetSpawnConte"...
.text:0000000145A8CDAF	sub_145A8CDA0	                lea     rdx, off_14B3A7660 ; "ClearActiveSpawn"
.text:0000000145B11F76	sub_145B11F30	                lea     rdx, aLevelspawnacto ; "LevelSpawnActor"
.text:0000000145B77038	sub_145B77020	                lea     r8, aEspawnertype ; "ESpawnerType"
.text:0000000145B806A8	sub_145B80690	                lea     r8, aExpansionpopsp ; "ExpansionPopSpawnSets"
.text:0000000145B80B48	sub_145B80B30	                lea     r8, aSpawnedrvtsett ; "SpawnedRVTSettings"
.text:0000000145BA1908	sub_145BA18F0	                lea     r8, aPlayerspawnfal ; "PlayerSpawnFallbackLocationRecordBase"
.text:0000000145BA199A	sub_145BA1940	                lea     rdx, aPlayerspawnfal_0 ; "PlayerSpawnFallbackLocation"
.text:0000000145BA1AB8	sub_145BA1AA0	                lea     r8, aPlayerspawnfal_1 ; "PlayerSpawnFallbackLocationRecord"
.text:0000000145BACAD8	sub_145BACAC0	                lea     r8, aNcsspawnrefere ; "NCSSpawnReference"
.text:0000000145BACEE8	sub_145BACED0	                lea     r8, aPlayerspawnbas ; "PlayerSpawnBase"
.text:0000000145BADA88	sub_145BADA70	                lea     r8, aPlayerspawnloc ; "PlayerSpawnLocation"
.text:0000000145BADD68	sub_145BADD50	                lea     r8, aSpawncondition ; "SpawnConditions"
.text:0000000145BAE308	sub_145BAE2F0	                lea     r8, aPopulationseti ; "PopulationSetInWorldSpawn"
.text:0000000145BAE448	sub_145BAE430	                lea     r8, aInactivespawnd ; "InactiveSpawnData"
.text:0000000145BAF998	sub_145BAF980	                lea     r8, aEspawnlocation ; "ESpawnLocationCheckType"
.text:0000000145BAFA48	sub_145BAFA30	                lea     r8, aEspawningperfo ; "ESpawningPerformanceStrategy"
.text:0000000145BAFB78	sub_145BAFB60	                lea     r8, aEspawnfilterfa ; "ESpawnFilterFailType"
.text:0000000145BAFBB8	sub_145BAFBA0	                lea     r8, aSpawnedassetda ; "SpawnedAssetData"
.text:0000000145BB0358	sub_145BB0340	                lea     r8, aSpawnsetreques ; "SpawnSetRequestData"
.text:0000000145BB0508	sub_145BB04F0	                lea     r8, aSpawnworldspaw ; "SpawnWorldSpawnRequestData"
.text:0000000145BB06B8	sub_145BB06A0	                lea     r8, aUndergroundwor ; "UndergroundWorldSpawn"
.text:0000000145BB09E8	sub_145BB09D0	                lea     r8, aEplayerrespawn ; "EPlayerRespawnType"
.text:0000000145BB7C48	sub_145BB7C30	                lea     r8, aSpawnedinstanc ; "SpawnedInstanceData"
.text:0000000145BD7D00	sub_145BD7D00	                lea     r9, aIquestmanageri_20 ; "IQuestManagerInterface::ActivateSpawn"
.text:0000000145BE7E38	sub_145BE7E20	                lea     r8, aRandomgatherab_1 ; "RandomGatherableSpawnersDefRecord"
.text:0000000145BE9368	sub_145BE9350	                lea     r8, aRandomgatherab_2 ; "RandomGatherableSpawnersDefRecordBase"
.text:0000000145BE93FA	sub_145BE93A0	                lea     rdx, aRandomgatherab_3 ; "RandomGatherableSpawnersDef"
.text:0000000145BF2078	sub_145BF2060	                lea     r8, aRelicspawninst ; "RelicSpawnInstance"
.text:0000000145BFAD98	sub_145BFAD80	                lea     r8, aRespawnrecordb ; "RespawnRecordBase"
.text:0000000145BFAE2A	sub_145BFADD0	                lea     rdx, aRespawn   ; "Respawn"
.text:0000000145BFB068	sub_145BFB050	                lea     r8, aRespawnrecord ; "RespawnRecord"
.text:0000000145BFBCD6	sub_145BFBC90	                lea     rdx, aRespawnalert ; "RespawnAlert"
.text:0000000145BFC628	sub_145BFC610	                lea     r8, aRespawninfo ; "RespawnInfo"
.text:0000000145BFE44D	sub_145BFE380	                lea     rdx, aRespawnalertHo ; "RespawnAlert_HomeRespawn"
.text:0000000145BFE489	sub_145BFE380	                lea     rdx, aRespawnalertEv ; "RespawnAlert_EventRespawn"
.text:0000000145BFE4C5	sub_145BFE380	                lea     rdx, aRespawnalertRe ; "RespawnAlert_RespawnLocationMessage"
.text:0000000145BFE501	sub_145BFE380	                lea     rdx, aClosestrespawn ; "ClosestRespawn"
.text:0000000145BFE528	sub_145BFE380	                lea     r9, aTheClosestResp ; "the closest respawn"
.text:0000000145BFF71F	sub_145BFF710	                lea     rdx, off_14B54ECB0 ; "HandleForceRespawn"
.text:0000000145C09AB8	sub_145C09AA0	                lea     r8, aRuntimefoliage_2 ; "RuntimeFoliageSpawnData"
.text:0000000145C0A108	sub_145C0A0F0	                lea     r8, aRuntimefoliage_3 ; "RuntimeFoliageSpawnDefRecordId"
.text:0000000145C0A178	sub_145C0A160	                lea     r8, aRuntimefoliage_4 ; "RuntimeFoliageSpawnDefRecord"
.text:0000000145C0A23A	sub_145C0A1E0	                lea     rdx, aRuntimefoliage_5 ; "RuntimeFoliageSpawnDef"
.text:0000000145C15A56	sub_145C15A10	                lea     rdx, aSiegerespawnal ; "SiegeRespawnAlertPrompt"
.text:0000000145C17447	sub_145C17400	                lea     rdx, aYouwillautomat ; "YouWillAutomaticallyRespawn"
.text:0000000145C1E158	sub_145C1E140	                lea     r8, aWaverespawndat ; "WaveRespawnData"
.text:0000000145C1FCBB	sub_145C1FC90	                lea     rcx, aServerattachpa ; "ServerAttachPawn_Validate"
.text:0000000145C34858	sub_145C34840	                lea     r8, aTimedspawnphas ; "TimedSpawnPhasing"
.text:0000000145C34898	sub_145C34880	                lea     r8, aDespawningstra ; "DespawningStrategy"
.text:0000000145C34998	sub_145C34980	                lea     r8, aEspawnersetsta ; "ESpawnerSetState"
.text:0000000145C34CF8	sub_145C34CE0	                lea     r8, aSpawningstrate ; "SpawningStrategy"
.text:0000000145C34E88	sub_145C34E70	                lea     r8, aSpawnqueryresu ; "SpawnQueryResult"
.text:0000000145C35668	sub_145C35650	                lea     r8, aSpawnentry ; "SpawnEntry"
.text:0000000145C35998	sub_145C35980	                lea     r8, aRespawnentry ; "RespawnEntry"
.text:0000000145C359D8	sub_145C359C0	                lea     r8, aAttachedcharac_2 ; "AttachedCharacterSpawnData"
.text:0000000145C35A18	sub_145C35A00	                lea     r8, aEdespawnstrate ; "EDespawnStrategy"
.text:0000000145C35AB8	sub_145C35AA0	                lea     r8, aErespawnrule ; "ERespawnRule"
.text:0000000145C35AF8	sub_145C35AE0	                lea     r8, aEspawnstrategy ; "ESpawnStrategy"
.text:0000000145C35BA8	sub_145C35B90	                lea     r8, aEspawnerstate ; "ESpawnerState"
.text:0000000145C35BE8	sub_145C35BD0	                lea     r8, aSpawnlocation ; "SpawnLocation"
.text:0000000145C35C28	sub_145C35C10	                lea     r8, aSpawnquerydata ; "SpawnQueryData"
.text:0000000145C35C68	sub_145C35C50	                lea     r8, aEspawnerpriori ; "ESpawnerPriority"
.text:0000000145C35CA8	sub_145C35C90	                lea     r8, aSpawnsocketbin ; "SpawnSocketBindingData"
.text:0000000145C35D28	sub_145C35D10	                lea     r8, aSpawnpopulatio ; "SpawnPopulationSet"
.text:0000000145C35D78	sub_145C35D60	                lea     r8, aDespawnpopulat ; "DespawnPopulationSet"
.text:0000000145C36038	sub_145C36020	                lea     r8, aSpecificspawne ; "SpecificSpawners"
.text:0000000145C360A6	sub_145C36060	                lea     rdx, aSpawnertarget ; "SpawnerTarget"
.text:0000000145C364A8	sub_145C36490	                lea     r8, aSpawnnpcrecord ; "SpawnNPCRecordBase"
.text:0000000145C364E8	sub_145C364D0	                lea     r8, aSpawnersareast ; "SpawnersAreaStates"
.text:0000000145C36528	sub_145C36510	                lea     r8, aSpawneraction ; "SpawnerAction"
.text:0000000145C365BA	sub_145C36560	                lea     rdx, aSpawnnpc  ; "SpawnNPC"
.text:0000000145C368E8	sub_145C368D0	                lea     r8, aSpawnchangeent ; "SpawnChangeEntry"
.text:0000000145C36928	sub_145C36910	                lea     r8, aSpawnchangers ; "SpawnChangers"
.text:0000000145C36998	sub_145C36980	                lea     r8, aSpawnlingering ; "SpawnLingeringZoneRecordBase"
.text:0000000145C36A2A	sub_145C369D0	                lea     rdx, aSpawnlingering_0 ; "SpawnLingeringZone"
.text:0000000145C36B78	sub_145C36B60	                lea     r8, aSpawnlingering_1 ; "SpawnLingeringZoneRecord"
.text:0000000145C37088	sub_145C37070	                lea     r8, aSpawnlocalerec ; "SpawnLocaleRecordBase"
.text:0000000145C3711A	sub_145C370C0	                lea     rdx, aSpawnlocale ; "SpawnLocale"
.text:0000000145C372B8	sub_145C372A0	                lea     r8, aSpawnlocalerec_0 ; "SpawnLocaleRecord"
.text:0000000145C37708	sub_145C376F0	                lea     r8, aEspawnlocatind ; "ESpawnLocatinDefault"
.text:0000000145C37748	sub_145C37730	                lea     r8, aSpawnlocationr ; "SpawnLocationRecordBase"
.text:0000000145C377DA	sub_145C37780	                lea     rdx, aSpawnlocation_0 ; "SpawnLocation"
.text:0000000145C37958	sub_145C37940	                lea     r8, aSpawnlocationr_0 ; "SpawnLocationRecord"
.text:0000000145C37D08	sub_145C37CF0	                lea     r8, aSpawnnpcrecord_0 ; "SpawnNPCRecord"
.text:0000000145C37E88	sub_145C37E70	                lea     r8, aEspawnlocation_0 ; "ESpawnLocationType"
.text:0000000145C3B828	sub_145C3B810	                lea     r8, aSpawnprojectil ; "SpawnProjectileInfo"
.text:0000000145C3C6A8	sub_145C3C690	                lea     r8, aSpawnwidget ; "SpawnWidget"
.text:0000000145C3C7A8	sub_145C3C790	                lea     r8, aEspawnwidgetty ; "ESpawnWidgetType"
.text:0000000145C3CD78	sub_145C3CD60	                lea     r8, aSportfishingsp_0 ; "SportFishingSpawnTableRecordBase"
.text:0000000145C3CE0A	sub_145C3CDB0	                lea     rdx, aSportfishingsp_1 ; "SportFishingSpawnTable"
.text:0000000145C3D318	sub_145C3D300	                lea     r8, aSportfishingsp_2 ; "SportFishingSpawnTableRecord"
.text:0000000145C5ACF8	sub_145C5ACE0	                lea     r8, aStoryarcphases ; "StoryArcPhaseSpawnLocationRecord"
.text:0000000145C5EB28	sub_145C5EB10	                lea     r8, aStoryarcspawnd ; "StoryArcSpawnData"
.text:0000000145C5EDE8	sub_145C5EDD0	                lea     r8, aStoryarcphases_0 ; "StoryArcPhaseSpawnLocationRecordBase"
.text:0000000145C5EE7A	sub_145C5EE20	                lea     rdx, aStoryarcphases_1 ; "StoryArcPhaseSpawnLocation"
.text:0000000145C76D98	sub_145C76D80	                lea     r8, aTimeddespawnre ; "TimedDespawnRecordBase"
.text:0000000145C76E2A	sub_145C76DD0	                lea     rdx, aTimeddespawn ; "TimedDespawn"
.text:0000000145C76E88	sub_145C76E70	                lea     r8, aTimeddespawnre_0 ; "TimedDespawnRecord"
.text:0000000145CC7068	sub_145CC7050	                lea     r8, aWorldspawnreco ; "WorldSpawnRecordBase"
.text:0000000145CC71AA	sub_145CC7150	                lea     rdx, aWorldspawn ; "WorldSpawn"
.text:0000000145CC7B68	sub_145CC7B50	                lea     r8, aWorldspawnreco_0 ; "WorldSpawnRecord"
.text:0000000145D5628C	sub_145D56210	                lea     rcx, aServerlistspaw ; "ServerListSpawners_Validate"
.text:0000000145D6007B	sub_145D60000	                lea     rcx, aServersetspawn ; "ServerSetSpawningStrategy_Validate"
.text:0000000145D61330	sub_145D61190	                lea     rcx, aServerspawnact ; "ServerSpawnActor_Validate"
.text:0000000145D6144F	sub_145D61390	                lea     rcx, aServerspawnbea ; "ServerSpawnBears_Validate"
.text:0000000145D6187B	sub_145D61800	                lea     rcx, aServerspawnpla ; "ServerSpawnPlayers_Validate"
.text:0000000145D63A83	sub_145D639C0	                lea     rcx, aServertogglefo ; "ServerToggleForceSpawnsActive_Validate"
.text:0000000145D63CE3	sub_145D63C20	                lea     rcx, aServertogglenp ; "ServerToggleNpcSpawns_Validate"
.text:0000000145D6CD28	sub_145D6CD10	                lea     r8, aSpawnfromeffec ; "SpawnFromEffectData"
.text:0000000145D6D418	sub_145D6D400	                lea     r8, aRuntimeactorsp ; "RuntimeActorSpawnFromEffectData"
.text:0000000145D90858	sub_145D90840	                lea     r8, aPlayerspawnfal_2 ; "PlayerSpawnFallbackLocationId"
.text:0000000145D90CA8	sub_145D90C90	                lea     r8, aSpawnlocationi ; "SpawnLocationId"
.text:0000000145D91088	sub_145D91070	                lea     r8, aSportfishingsp_3 ; "SportFishingSpawnTableId"
.text:0000000145D92C78	sub_145D92C60	                lea     r8, aTimeddespawnid ; "TimedDespawnId"
.text:0000000145D93098	sub_145D93080	                lea     r8, aWorldspawnid ; "WorldSpawnId"
.text:0000000145D96BC8	sub_145D96BB0	                lea     r8, aBotspawnareaid ; "BotSpawnAreaId"
.text:0000000145D97998	sub_145D97980	                lea     r8, aStoryarcphases_2 ; "StoryArcPhaseSpawnLocationId"
.text:0000000145D99A98	sub_145D99A80	                lea     r8, aRespawnid  ; "RespawnId"
.text:0000000145D9A618	sub_145D9A600	                lea     r8, aSpawnlocaleid ; "SpawnLocaleId"
.text:0000000145D9A958	sub_145D9A940	                lea     r8, aSpawnlingering_2 ; "SpawnLingeringZoneId"
.text:0000000145D9ADA8	sub_145D9AD90	                lea     r8, aSpawnnpcid ; "SpawnNPCId"
.text:0000000145D9CF68	sub_145D9CF50	                lea     r8, aBuildinglevels_2 ; "BuildingLevelSpawnId"
.text:0000000145D9E038	sub_145D9E020	                lea     r8, aAttachedcharac_3 ; "AttachedCharacterSpawnInfoId"
.text:0000000145DA0ED8	sub_145DA0EC0	                lea     r8, aRandomgatherab_4 ; "RandomGatherableSpawnersDefId"
.text:0000000145DAE998	sub_145DAE980	                lea     r8, aFguidfspawnsoc ; "FGuidFSpawnSocketBindingDataMapElement"
.text:0000000145DAE9D8	sub_145DAE9C0	                lea     r8, aFmapfguidfspaw ; "FMapFGuidFSpawnSocketBindingData"
.text:0000000145DB0258	sub_145DB0240	                lea     r8, aNcsfoliagespaw ; "NCSFoliageSpawnData"
.text:0000000145DB8B99	sub_145DB8B30	                lea     r8, aFguidfspawnsoc ; "FGuidFSpawnSocketBindingDataMapElement"
.text:0000000145DC02D0	sub_145DC0280	                lea     r8, aFguidfspawnsoc ; "FGuidFSpawnSocketBindingDataMapElement"
.text:0000000145E091DB	sub_145E091B0	                lea     rcx, aRespawnValidat ; "Respawn_Validate"
.text:0000000145E0B3FB	sub_145E0B3D0	                lea     rcx, aServerteleport_1 ; "ServerTeleportToNearestSpawn_Validate"
.text:0000000145E15B62	sub_145E15A20	                lea     rdx, aRespawnsplinec ; "RespawnSplineComponent"
.text:0000000145E37B44	sub_145E374F0	                lea     rdx, aSportfishbluep ; "SportFishBlueprint not set on spawn tab"...
.text:0000000145E3AEA7	sub_145E3A680	                lea     rdx, aAplayercharact ; "APlayerCharacter::SpawnHookedFish - Una"...
.text:0000000145E3AF35	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E3AFA3	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E3B047	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E3B180	sub_145E3A680	                lea     rdx, aAplayercharact_0 ; "APlayerCharacter::SpawnHookedFish - Fis"...
.text:0000000145E3B20E	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E3B282	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E3B327	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E3B460	sub_145E3A680	                lea     rdx, aAplayercharact_1 ; "APlayerCharacter::SpawnHookedFish - Fis"...
.text:0000000145E3B4EE	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E3B562	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E3B607	sub_145E3A680	                lea     rax, aAfishingground_5 ; "AFishingGround::SpawnHookedFish"
.text:0000000145E4356E	sub_145E43060	                lea     rax, aAndIsBeingDesp ; " and is being despawned"
.text:0000000145EC3007	sub_145EC2D80	                lea     r9, aInvalidPawnown ; "Invalid PawnOwner"
.text:0000000145EE19BA	sub_145EE1970	                lea     rdx, off_14B7D49A0 ; "AoC AoCSpawnDefaultPawnAtTransform_Impl"...
.text:0000000145EE1CE8	sub_145EE1970	                lea     r8, aAaocgamemodeba ; "AAoCGameModeBase::AoCSpawnDefaultPawnAt"...
.text:0000000145EE1D74	sub_145EE1970	                lea     r9, aSecurityAaocga ; "[SECURITY] AAoCGameModeBase::AoCSpawnDe"...
.text:0000000145EE1F1D	sub_145EE1970	                lea     rdx, off_14B7D4A70 ; "AoCSpawnDefaultPawnAtTransform: Couldn'"...
.text:0000000145EE1FC3	sub_145EE1F90	                lea     rdx, off_14B7D4900 ; "AoC AoCSpawnDefaultPawnFor_Implementati"...
.text:0000000145EE9301	sub_145EE9190	                lea     rax, aAttunablespawn ; "AttunableSpawnerLocationCount="
.text:0000000145EEA7AA	sub_145EEA640	                lea     r15, aAaocgamemodeba_1 ; "AAoCGameModeBase::GetClosestRespawnsToP"...
.text:0000000145EEA7EF	sub_145EEA640	                lea     r9, aCorruptedPlaye ; "corrupted player respawn"
.text:0000000145EEA973	sub_145EEA640	                lea     r15, aAaocgamemodeba_1 ; "AAoCGameModeBase::GetClosestRespawnsToP"...
.text:0000000145EEAF52	sub_145EEA640	                lea     rax, aRespawnRecord ; "Respawn Record="
.text:0000000145EEAF5E	sub_145EEA640	                lea     r9, aGivingPlayerOp ; "Giving player option to respawn at FOB "...
.text:0000000145EEB2A2	sub_145EEA640	                lea     r9, aCheckingNodeSi ; "checking node siege respawn locations"
.text:0000000145EEB451	sub_145EEA640	                lea     r15, aAaocgamemodeba_1 ; "AAoCGameModeBase::GetClosestRespawnsToP"...
.text:0000000145EEB581	sub_145EEA640	                lea     r15, aAaocgamemodeba_1 ; "AAoCGameModeBase::GetClosestRespawnsToP"...
.text:0000000145EEB70C	sub_145EEA640	                lea     r9, aReturningDista ; "Returning distance sorted siege respawn"...
