char __fastcall sub_144285F10(__int64 a1, __int64 a2, __int64 a3, __int64 *a4)
{
  unsigned int v7; // esi
            sub_14426E2C0((RTL_SRWLOCK *)v107, (_QWORD *)(v120 + 8), (__int64)&v145);
            if ( (int)v146 > 1 )
              sub_141343D10(&v145, L".", 1);
            v121 = sub_141782600(v120);
            v122 = *(_QWORD *)(v120 + 24);
            if ( v121 )
            {
              if ( v122
                && *(_QWORD *)(sub_14177FAD0(v120) + 24) != *(_QWORD *)(v120 + 24)
                && (unsigned __int8)byte_14D5E1C40 >= 3u )
              {
                v162 = *(_QWORD *)(sub_14177FAD0(v120) + 24);
                sub_14150CFA0(&v162, &v159);
                v108 |= 0x8000u;
                LODWORD(SRWLock) = v108;
                v123 = &chText;
                if ( DWORD2(v159) )
                  v123 = (const wchar_t *)v159;
                v124 = sub_14150CFA0(v120 + 24, &v157);
                if ( *(_DWORD *)(v124 + 8) )
                  v125 = *(const wchar_t **)v124;
                else
                  v125 = &chText;
                sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9EBF08, v125, v123);
                if ( *(_QWORD *)&v157.m128d_f64[0] )
                  sub_1413B0B20(*(_QWORD *)&v157.m128d_f64[0]);
                if ( (_QWORD)v159 )
                  sub_1413B0B20(v159);
              }
              v162 = *(_QWORD *)(sub_14177FAD0(v120) + 24);
              sub_14150CFA0(&v162, &v157);
              v126 = v108 | 0x100;
              LODWORD(SRWLock) = v126;
              v127 = &chText;
              if ( LODWORD(v157.m128d_f64[1]) )
                v127 = *(const wchar_t **)&v157.m128d_f64[0];
              LODWORD(v136) = HIDWORD(v141);
              sub_141357530(&v151, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", (_QWORD)v141, DWORD2(v141), v136);
              v128 = v126 | 0x60;
              LODWORD(SRWLock) = v128;
              v129 = &chText;
              if ( LODWORD(v151.m128d_f64[1]) )
                v129 = *(const wchar_t **)&v151.m128d_f64[0];
              sub_141357530(&v159, L"[%s]%s", v129, v127);
              v108 = v128 | 0x80;
              LODWORD(SRWLock) = v108;
              if ( DWORD2(v159) )
                v7 = DWORD2(v159) - 1;
              sub_141343D10(&v145, v159, v7);
              if ( (_QWORD)v159 )
                sub_1413B0B20(v159);
              if ( *(_QWORD *)&v151.m128d_f64[0] )
                sub_1413B0B20(*(_QWORD *)&v151.m128d_f64[0]);
              if ( *(_QWORD *)&v157.m128d_f64[0] )
                sub_1413B0B20(*(_QWORD *)&v157.m128d_f64[0]);
            }
            else if ( v122 )
            {
              v132 = sub_14150CFA0(v120 + 24, &v159);
              if ( *(_DWORD *)(v132 + 8) )
                v133 = *(const wchar_t **)v132;
              else
                v133 = &chText;
              LODWORD(v136) = HIDWORD(v141);
              sub_141357530(&v151, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", (_QWORD)v141, DWORD2(v141), v136);
              v134 = v108 | 0x1800;
              LODWORD(SRWLock) = v134;
              v135 = &chText;
              if ( LODWORD(v151.m128d_f64[1]) )
                v135 = *(const wchar_t **)&v151.m128d_f64[0];
              sub_141357530(&v157, L"[%s]%s", v135, v133);
              v108 = v134 | 0x4000;
              LODWORD(SRWLock) = v108;
              if ( LODWORD(v157.m128d_f64[1]) )
                v7 = LODWORD(v157.m128d_f64[1]) - 1;
              sub_141343D10(&v145, *(_QWORD *)&v157.m128d_f64[0], v7);
              if ( *(_QWORD *)&v157.m128d_f64[0] )
                sub_1413B0B20(*(_QWORD *)&v157.m128d_f64[0]);
              if ( *(_QWORD *)&v151.m128d_f64[0] )
                sub_1413B0B20(*(_QWORD *)&v151.m128d_f64[0]);
              if ( (_QWORD)v159 )
                sub_1413B0B20(v159);
            }
            else
            {
              LODWORD(v136) = HIDWORD(v141);
              sub_141357530(&v151, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", (_QWORD)v141, DWORD2(v141), v136);
              v130 = v108 | 0x600;
              LODWORD(SRWLock) = v130;
              v131 = &chText;
              if ( LODWORD(v151.m128d_f64[1]) )
                v131 = *(const wchar_t **)&v151.m128d_f64[0];
              sub_141357530(&v157, L"[%s]EMPTY", v131);
              v108 = v130 | 0x2000;
              LODWORD(SRWLock) = v108;
              if ( LODWORD(v157.m128d_f64[1]) )
                v7 = LODWORD(v157.m128d_f64[1]) - 1;
              sub_141343D10(&v145, *(_QWORD *)&v157.m128d_f64[0], v7);
              if ( *(_QWORD *)&v157.m128d_f64[0] )
                sub_1413B0B20(*(_QWORD *)&v157.m128d_f64[0]);
              if ( *(_QWORD *)&v151.m128d_f64[0] )
                sub_1413B0B20(*(_QWORD *)&v151.m128d_f64[0]);
            }
            v117 = (RTL_SRWLOCK *)v147;
          }
          ReleaseSRWLockShared(v117);
        }
        v118 = &chText;
        if ( (_DWORD)v146 )
          v118 = v145;
        if ( *a4 )
        {
          v162 = *(_QWORD *)(*a4 + 24);
          sub_14150CFA0(&v162, &v153);
          v108 |= 0x10001u;
          LODWORD(SRWLock) = v108;
          if ( DWORD2(v153) )
            v27 = (const wchar_t *)v153;
        }
        else
        {
          v27 = L"NULL";
        }
        LODWORD(v136) = v149;
        sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E7108, v27, v118, v136, v156, v161, v155);
        if ( (v108 & 1) != 0 )
        {
          LODWORD(SRWLock) = v108 & 0xFFFFFFFE;
          if ( (_QWORD)v153 )
            sub_1413B0B20(v153);
        }
        if ( v145 )
          sub_1413B0B20(v145);
      }
      return v144;
    }
    if ( *a4 )
      goto LABEL_197;
    if ( (unsigned __int8)byte_14D5E1C40 >= 5u && (*(_DWORD *)(*(_QWORD *)(a1 + 344) + 240LL) & 2) == 0 )
    {
      v102 = *(_DWORD *)(v156 + 84);
      v145 = nullptr;
      v146 = 0;
      LODWORD(SRWLock) = 0x800000;
      sub_14426E2C0(*(RTL_SRWLOCK **)(a1 + 824), &v141, (__int64)&v145);
      v103 = &chText;
      if ( (_DWORD)v146 )
        v103 = v145;
      sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E7038, v103, v102);
      v8 = 0;
      if ( v145 )
        sub_1413B0B20(v145);
      v22 = v141;
      v23 = (unsigned __int8)v141;
    }
    if ( !dword_14D2949F8 || (v104 = *(RTL_SRWLOCK **)(a1 + 824)) == nullptr )
    {
LABEL_197:
      if ( (*(_BYTE *)(a2 + 40) & 1) != 0 )
      {
        sub_144283370(a1, *a4, v23);
        v22 = v141;
        LOBYTE(v23) = v141;
      }
      goto LABEL_199;
    }
    v105 = v104 + 1;
    *(_QWORD *)&v153 = v105;
    DWORD2(v153) = 1;
    AcquireSRWLockExclusive(v105);
    sub_141D46490(*(_QWORD *)(a1 + 824) + 184LL, &v141);
    ReleaseSRWLockExclusive(v105);
LABEL_196:
    v22 = v141;
    v23 = (unsigned __int8)v141;
    goto LABEL_197;
  }
  if ( v10 )
  {
    if ( (unsigned __int8)byte_14D5E1C40 >= 5u )
    {
      if ( *a4 )
      {
        v149 = *(_QWORD *)(*a4 + 24);
        sub_14150CFA0(&v149, &v147);
      }
      else
      {
        sub_14133EDD0((__int64)&v147, L"None");
      }
      v26 = &chText;
      if ( v148 )
        v26 = v147;
      sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E6B20, v26);
      if ( v147 )
        sub_1413B0B20(v147);
    }
    return 0;
  }
  if ( (unsigned __int8)byte_14D5E1C40 >= 2u )
  {
    LODWORD(v136) = HIDWORD(v141);
    sub_141357530(&v145, L"ObjectId: %llu | ServerId: %u | Randomizer: %u", (_QWORD)v141, DWORD2(v141), v136);
    v24 = &chText;
    v25 = &chText;
    if ( (_DWORD)v146 )
      v25 = v145;
    if ( *a4 )
    {
      v149 = *(_QWORD *)(*a4 + 24);
      sub_14150CFA0(&v149, &v147);
    }
    else
    {
      sub_14133EDD0((__int64)&v147, L"None");
    }
    if ( v148 )
      v24 = v147;
    sub_141421C70((__int64)&byte_14D5E1C40, (__int64)&off_14A9E6A68, v24, v25);
    if ( v147 )
      sub_1413B0B20(v147);
    if ( v145 )
      sub_1413B0B20(v145);
  }
  sub_1414E84D0(a2);
  return 0;
}
