__int64 __fastcall sub_143F30CC0(__int64 a1, __int64 a2)
{
  int v4; // r12d
          *(_OWORD *)Parameter = 0;
          LOBYTE(v125) = 0;
          v123 = off_14A5F5360;
          v126 = 0;
          v127 = 0;
          sub_141340770(a2, &v122);
          sub_144260FC0(a2, &v123);
          v123 = off_14A5F5360;
          if ( v126 )
            sub_1413B0B20(v126);
          v72 = funcs_143A94275[(unsigned __int8)v125];
          if ( v72 != sub_141CEECB0 )
            goto LABEL_278;
          goto LABEL_277;
        case 0x1Bu:
          v128 = 0;
          *(_QWORD *)&v129 = 0;
          sub_144261490(a2, &v128, v92);
          goto LABEL_282;
        case 0x1Du:
          *(_QWORD *)&v128 = 0;
          v23 = *(_QWORD *)(a2 + 8);
          if ( (unsigned __int64)(*(_QWORD *)v23 + 8LL) > *(_QWORD *)(v23 + 8) )
          {
            if ( (*(_BYTE *)(a2 + 42) & 1) != 0 )
              sub_1414E7320(a2, &v128);
            else
              (*(void (__fastcall **)(__int64, __int128 *, __int64))(*(_QWORD *)a2 + 384LL))(a2, &v128, 8);
          }
          else
          {
            *(_QWORD *)&v128 = **(_QWORD **)v23;
            *(_QWORD *)v23 += 8LL;
          }
          goto LABEL_282;
        case 0x1Eu:
          LODWORD(v113[0]) = 0;
          v113[1] = 0;
          *(_QWORD *)&v128 = a2;
          sub_143F15180(&v128, v113, v92);
          goto LABEL_282;
        case 0x20u:
          v122 = 0u;
          *(_OWORD *)Parameter = 0;
          LOBYTE(v125) = 0;
          v123 = off_14A5F5360;
          v126 = 0;
          v127 = 0;
          sub_141340770(a2, &v122);
          sub_144260FC0(a2, &v123);
          v123 = off_14A5F5360;
          if ( v126 )
            sub_1413B0B20(v126);
          v72 = funcs_143A94275[(unsigned __int8)v125];
          if ( v72 == sub_141CEECB0 )
LABEL_277:
            sub_1413214C0(Parameter);
          else
LABEL_278:
            ((void (__stdcall *)(ULONG_PTR))v72)((ULONG_PTR)Parameter);
LABEL_279:
          v23 = v122;
          break;
        case 0x21u:
          LODWORD(v122) = 0;
          *((_QWORD *)&v122 + 1) = 0;
          v123 = nullptr;
          Parameter[0] = 0;
          *(_QWORD *)&v128 = a2;
          sub_143F15240(&v128, &v122, v92);
          v23 = (ULONG_PTR)v123;
          break;
        default:
          if ( (unsigned __int8)byte_14D838418 >= 5u )
            sub_141421C70(&byte_14D838418, &off_14A8A4768, v92);
          v90 = *(_QWORD *)(a1 + 72);
          sub_143F174A0(&v122, 69);
          result = sub_14422E810(v90, &v122);
          if ( v125 )
            result = (*(__int64 (__fastcall **)(__int64))(v125 - 16))(v125);
          v21 = Parameter[0];
          goto LABEL_327;
      }
      if ( v23 )
        sub_1413B0B20(v23);
    }
LABEL_282:
    if ( (*(_BYTE *)(a2 + 41) & 2) != 0 )
    {
      if ( (unsigned __int8)byte_14D838418 >= 2u )
      {
        if ( !byte_14D8386A0 )
        {
          v75 = qword_14D837B10;
          v76 = 32;
          do
          {
            *v75 = (__int64)&chText;
            v75[1] = (__int64)&chText;
            v75[2] = (__int64)&chText;
            v75 += 8;
            *(v75 - 5) = (__int64)&chText;
            *(v75 - 4) = (__int64)&chText;
            *(v75 - 3) = (__int64)&chText;
            *(v75 - 2) = (__int64)&chText;
            *(v75 - 1) = (__int64)&chText;
            --v76;
          }
          while ( v76 );
          byte_14D8386A0 = 1;
        }
        sub_141421C70(&byte_14D838418, &off_14A8A4818, qword_14D837B10[v92]);
      }
      v77 = sub_141D314D0(v23);
      *(_QWORD *)&v122 = 71;
      v78 = byte_14D6B7288;
      if ( byte_14D6B7288 && v77 )
      {
        sub_14163E750(v77);
        v78 = byte_14D6B7288;
      }
      *((_QWORD *)&v122 + 1) = 0;
      *(_QWORD *)&v128 = v77;
      if ( v78 && v77 )
        sub_14163E750(v77);
      sub_14177B2B0((char *)&v122 + 8, &v128);
      v123 = (__int64 (__fastcall **)())v77;
      Parameter[0] = 0;
      Parameter[1] = 0;
      v125 = 0;
      v79 = sub_141D411A0(71);
      sub_1413402F0(Parameter, v79);
      v80 = (__int64 *)(a2 + 184);
      v81 = *(_QWORD *)(a2 + 184);
      if ( v81 )
      {
        sub_141D345D0(v81, &v122);
      }
      else
      {
        v82 = sub_146DFA830(64);
        v83 = v82;
        *(_QWORD *)&v128 = v82;
        if ( v82 )
        {
          *(_QWORD *)v82 = sub_141D114A0;
          *(_QWORD *)(v82 + 8) = sub_141D111B0;
          *(_OWORD *)(v82 + 16) = v122;
          *(_QWORD *)(v82 + 32) = v123;
          *(_QWORD *)(v82 + 40) = 0;
          *(_QWORD *)(v82 + 40) = Parameter[0];
          Parameter[0] = 0;
          *(_QWORD *)(v82 + 48) = Parameter[1];
          Parameter[1] = 0;
          *(_QWORD *)(v82 + 56) = v125;
          v125 = 0;
        }
        else
        {
          v83 = 0;
        }
        v84 = v83 + 16;
        v4 |= 0x40u;
        v96 = v4;
        v85 = v84;
        if ( &v114 != v80 )
        {
          v86 = *v80;
          *v80 = v84;
          v114 = 0;
          v84 = 0;
          v85 = 0;
          if ( v86 )
          {
            (*(void (__fastcall **)(__int64, _QWORD))(v86 - 16))(v86 - 16, 0);
            v84 = 0;
            v85 = 0;
          }
        }
        if ( v84 )
          (*(void (__fastcall **)(__int64))(v85 - 16))(v85);
      }
      if ( v125 )
        (*(void (__fastcall **)(__int64))(v125 - 16))(v125);
      if ( Parameter[0] )
        sub_1413B0B20(Parameter[0]);
      v9 = 1;
      v95 = 1;
    }
    else
    {
      v9 = v95;
    }
  }
  if ( (*(_BYTE *)(a2 + 41) & 2) != 0 )
  {
LABEL_313:
    if ( (unsigned __int8)byte_14D838418 >= 2u )
      result = sub_141421C70(&byte_14D838418, &off_14A8A4898, v11);
    v87 = *(_QWORD *)(a1 + 72);
    if ( v87 )
    {
      sub_143F174A0(&v128, 70);
      v88 = *(_QWORD *)(a2 + 184);
      v89 = &v128;
      if ( v88 )
        v89 = *(__int128 **)(a2 + 184);
      v122 = *v89;
      v123 = *((__int64 (__fastcall ***)())v89 + 2);
      Parameter[0] = 0;
      Parameter[0] = *((_QWORD *)v89 + 3);
      *((_QWORD *)v89 + 3) = 0;
      Parameter[1] = *((_QWORD *)v89 + 4);
      *((_QWORD *)v89 + 4) = 0;
      v125 = *((_QWORD *)v89 + 5);
      *((_QWORD *)v89 + 5) = 0;
      v96 = v4 | 0x100;
      if ( v88 )
        sub_141D345D0(&v122, &v128);
      result = sub_14422E810(v87, &v122);
      if ( v125 )
        result = (*(__int64 (__fastcall **)(__int64))(v125 - 16))(v125);
      if ( Parameter[0] )
        result = sub_1413B0B20(Parameter[0]);
      if ( v130 )
        result = (*(__int64 (__fastcall **)(__int64))(v130 - 16))(v130);
      v21 = *((_QWORD *)&v129 + 1);
LABEL_327:
      if ( v21 )
        return sub_1413B0B20(v21);
    }
  }
  return result;
}
