Address	Function	Instruction
.text:000000014502FA01	sub_14502F550	                lea     rdx, off_14AE2D8F0 ; "FindPlayerStartInAuthorityRegion: No Pl"...
.text:000000014502FA31	sub_14502F550	                lea     rdx, off_14AE2D730 ; "FindPlayerStartInAuthorityRegion: World"...
.text:000000014502FCE8	sub_14502FB00	                lea     rdx, off_14AE2D310 ; "GetSpawnLocationOverride: PlayerControl"...
.text:000000014502FD48	sub_14502FB00	                lea     rdx, off_14AE2DBC0 ; "FindPlayerStart_Implementation: Unable "...
.text:0000000145032475	sub_145032000	                lea     rdx, off_14AE2D568 ; "GetSpawnLocationOverrideActor: PlayerSt"...
.text:000000014503DE3C	sub_14503DDB0	                lea     rdx, aReadplayerprom ; "ReadPlayerPromotionData Reader Error!"
.text:000000014503DFC9	sub_14503DDB0	                lea     rdx, off_14AE30C80 ; "ReadPlayerPromotionData - Connection %s"...
.text:0000000145041212	sub_145040DB0	                lea     rdx, aReadplayerprom_0 ; "ReadPlayerPromotionData Failure ({0})"
.text:0000000145043222	sub_145042DC0	                lea     rdx, off_14AE32140 ; "%s: No player controller"
.text:0000000145048CAD	sub_145048BE0	                lea     rdx, off_14AE315D0 ; "RollbackInterServerPromotion_Player (%s"...
.text:0000000145048E28	sub_145048BE0	                lea     rdx, off_14AE31688 ; "RollbackInterServerPromotion_Player: Fa"...
.text:0000000145048EAF	sub_145048BE0	                lea     rdx, off_14AE31770 ; "RollbackInterServerPromotion_Player: Fa"...
.text:000000014504BCA3	sub_14504B750	                lea     rdx, off_14AE31DA0 ; "Error in Archive PlayerInfoWriter (Size"...
.text:0000000145051049	sub_145050EE0	                lea     rdx, off_14AE2DA50 ; "SpawnPlayerAtRegionCenter: ATargetPoint"...
.text:00000001450510B4	sub_145050EE0	                lea     rdx, off_14AE2D9B0 ; "SpawnPlayerAtRegionCenter: World or Aut"...
.text:00000001456277AF	sub_145627770	                lea     rdx, aPcggensourcepl ; "PCGGenSourcePlayer"
.text:00000001456CCF35	sub_1456CCEE0	                lea     rcx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:00000001456CCFD0	sub_1456CCFC0	                lea     rdx, off_14AFCF820 ; "/Script/BinkMediaPlayer"
.text:00000001456CD0BF	sub_1456CD080	                lea     rdx, aBinkmediaplaye ; "BinkMediaPlayer"
.text:00000001456CD0CE	sub_1456CD080	                lea     rcx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:00000001456CD2C8	sub_1456CD2B0	                lea     r8, aEbinkmediaplay ; "EBinkMediaPlayerBinkBufferModes"
.text:00000001456CD308	sub_1456CD2F0	                lea     r8, aEbinkmediaplay_0 ; "EBinkMediaPlayerBinkSoundTrack"
.text:00000001456CD348	sub_1456CD330	                lea     r8, aEbinkmediaplay_1 ; "EBinkMediaPlayerBinkDrawStyle"
.text:00000001456CD8A5	sub_1456CD850	                lea     rcx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:00000001456CD9DF	sub_1456CD9A0	                lea     rdx, aBinkmovieplaye ; "BinkMoviePlayerSettings"
.text:00000001456CD9EE	sub_1456CD9A0	                lea     rcx, aScriptBinkmedi ; "/Script/BinkMediaPlayer"
.text:00000001456CDAF8	sub_1456CDAE0	                lea     r8, aEbinkmovieplay ; "EBinkMoviePlayerBinkBufferModes"
.text:00000001456CDB38	sub_1456CDB20	                lea     r8, aEbinkmovieplay_0 ; "EBinkMoviePlayerBinkSoundTrack"
.text:00000001456D0766	sub_1456D0590	                lea     rdx, aBinkmediaplaye_0 ; "BinkMediaPlayer_Draw"
.text:00000001456D0BD0	sub_1456D0A40	                lea     rdx, aBinkmediaplaye_1 ; "BinkMediaPlayer_Close_CloseBink"
.text:00000001456D1F2F	sub_1456D1CB0	                lea     rdx, aBinkmediaplaye_0 ; "BinkMediaPlayer_Draw"
.text:00000001456D3CC9	sub_1456D3CC0	                lea     rdx, aUbinkmediaplay ; "UBinkMediaPlayer"
.text:00000001456D5486	sub_1456D5430	                lea     rdx, off_14AFCFFE8 ; "UBinkMediaPlayer::Open: failed to initi"...
.text:00000001456D54B4	sub_1456D5430	                lea     rdx, off_14AFD0078 ; "UBinkMediaPlayer::Open: Failed! Url is "...
.text:00000001456D54E7	sub_1456D5430	                lea     rdx, off_14AFD0100 ; "UBinkMediaPlayer::Open: Failed! Already"...
.text:00000001456D558D	sub_1456D5430	                lea     rdx, aBinkmediaplaye_2 ; "BinkMediaPlayer_Open_CloseBink"
.text:00000001456D5878	sub_1456D5430	                lea     rdx, off_14AFD01C8 ; "UBinkMediaPlayer::Open: Failed! BinkPlu"...
.text:00000001456E7CBD	sub_1456E7AE0	                lea     rdx, aGameUiWidgetsD ; "/Game/UI/Widgets/Debug/PlayerHousing/"
.text:00000001456FC636	sub_1456FC5F0	                lea     rdx, aActorsequencep ; "ActorSequencePlayer"
.text:00000001456FD83B	sub_1456FD800	                lea     rdx, aSequenceplayer_2 ; "SequencePlayer"
.text:00000001456FD8F0	sub_1456FD800	                lea     rdx, aActorsequencep ; "ActorSequencePlayer"
.text:0000000145742C66	sub_145742C20	                lea     rdx, aTemplatesequen_2 ; "TemplateSequencePlayer"
.text:0000000145742EEF	sub_145742EB0	                lea     rdx, aCameraanimatio_0 ; "CameraAnimationSequencePlayer"
.text:0000000145747751	sub_145747630	                lea     rdx, aAnimationplaye ; "AnimationPlayer"
.text:0000000145747C5A	sub_145747B90	                lea     rdx, aCamerashakepla ; "CameraShakePlayer"
.text:0000000145747CFD	sub_145747B90	                lea     rdx, aCameraanimatio_0 ; "CameraAnimationSequencePlayer"
.text:000000014574F6BD	sub_14574F6A0	                lea     rdx, aSequenceplayer_1 ; "SequencePlayer"
.text:000000014575525F	sub_145755250	                lea     rdx, off_14B012228 ; "CreateTemplateSequencePlayer"
.text:000000014575E096	sub_14575E050	                lea     rdx, aGameplaycamera_15 ; "GameplayCamerasPlayerCameraManager"
.text:000000014576003F	sub_145760030	                lea     rdx, off_14B0216A0 ; "ReleasePlayerController"
.text:00000001457A380E	sub_1457A37E0	                lea     rdx, off_14B0413C8 ; "Can't set camera parameters: no player "...
.text:00000001457AF5FF	sub_1457AF5F0	                lea     rdx, off_14B040D30 ; "ActivateCameraForPlayerController"
.text:00000001457AF62F	sub_1457AF620	                lea     rdx, off_14B043080 ; "ActivateCameraSystemForPlayerController"
.text:00000001457B8506	sub_1457B84C0	                lea     rdx, aAttachtoplayer ; "AttachToPlayerPawnCameraNode"
.text:00000001457C2199	sub_1457C2120	                lea     rdx, off_14B057EF8 ; "FPlayerControlRotationEvaluationService"...
.text:00000001457D13C7	sub_1457D1350	                lea     rdx, off_14B04D190 ; "Can't run AttatchToPlayerPawn camera no"...
.text:00000001457E36A2	sub_1457E3690	                lea     rdx, off_14B058048 ; "FPlayerControlRotationEvaluationService"...
.text:000000014580CC0C	sub_14580CB40	                lea     rdx, aGameUiWidgetsD_0 ; "/Game/UI/Widgets/Debug/PlayerHousing"
.text:000000014581B8A5	sub_1458195C0	                lea     rdx, aPlayer    ; "Player"
.text:000000014581B8B8	sub_1458195C0	                lea     rdx, aGetPlayerGuid ; "get_player_guid"
.text:000000014581B8E2	sub_1458195C0	                lea     rdx, aGetplayer ; "GetPlayer"
.text:000000014581B979	sub_1458195C0	                lea     rdx, aPlayerguid ; "PlayerGuid"
.text:000000014581B98C	sub_1458195C0	                lea     rdx, aGetPlayerGuid ; "get_player_guid"
.text:000000014581B9B6	sub_1458195C0	                lea     rdx, aGetplayerguid ; "GetPlayerGuid"
.text:000000014581F256	sub_14581F200	                lea     rdx, aPlayerguidIsNo ; "PlayerGuid is not defined for this cont"...
.text:0000000145875614	sub_145875370	                lea     rdx, aCameraanimatio_10 ; "CameraAnimationPlayer"
.text:0000000145875BDA	sub_1458758C0	                lea     rdx, aCameraanimatio_10 ; "CameraAnimationPlayer"
.text:0000000145877B56	sub_145877B10	                lea     rdx, aGameplaydebugg_16 ; "GameplayDebuggerPlayerManager"
.text:0000000145877C98	sub_145877C80	                lea     r8, aGameplaydebugg_17 ; "GameplayDebuggerPlayerData"
.text:000000014587EC0C	sub_14587E8E0	                lea     rdx, aGameplaydebugg_16 ; "GameplayDebuggerPlayerManager"
.text:00000001458D0806	sub_1458D07C0	                lea     rdx, aAocattunablepl ; "AoCAttunablePlayerSpawner"
.text:00000001458DD768	sub_1458DD750	                lea     r8, aPlayermovement ; "PlayerMovementInput"
.text:00000001458DEEB4	sub_1458DEEB0	                lea     r9, aGetplayerlevel ; "GetPlayerLevel"
.text:00000001458DF164	sub_1458DF160	                lea     r9, aGetnumplayersi ; "GetNumPlayersInZoi"
.text:00000001458E07E6	sub_1458E07A0	                lea     rdx, aAocenhancedpla ; "AOCEnhancedPlayerInput"
.text:00000001458E1FE6	sub_1458E1FA0	                lea     rdx, aAoccorruptedpl ; "AoCCorruptedPlayerSpawner"
.text:00000001458E9F41	sub_1458E9940	                lea     r9, aNoTargetedPlay ; "No targeted player to duel"
.text:00000001458F6956	sub_1458F6910	                lea     rdx, aPlayermovement_0 ; "PlayerMovementSystem"
.text:00000001458FA7A8	sub_1458FA790	                lea     r8, aAocplayeranimi ; "AoCPlayerAnimInstanceProxy"
.text:00000001458FA846	sub_1458FA800	                lea     rdx, aAocplayeranimi_0 ; "AoCPlayerAnimInstance"
.text:00000001458FB126	sub_1458FB0E0	                lea     rdx, aAocplayerstate ; "AoCPlayerState"
.text:00000001458FC1E6	sub_1458FC1A0	                lea     rdx, aAocplayercamer ; "AoCPlayerCameraBehavior"
.text:00000001458FD656	sub_1458FD610	                lea     rdx, aAocplayerspawn ; "AoCPlayerSpawner"
.text:000000014591C1D8	sub_14591C1C0	                lea     r8, aPlayerstationd ; "PlayerStationData"
.text:0000000145936AB6	sub_145936A70	                lea     rdx, aAutonomousplay_1 ; "AutonomousPlayerController"
.text:0000000145936DE6	sub_145936DA0	                lea     rdx, aAutonomousplay_2 ; "AutonomousPlayerCharacter"
.text:000000014594680D	sub_1459467F0	                lea     r9, aIquestconsumer_0 ; "IQuestConsumerInterface::AssignPlayerCo"...
.text:0000000145948204	sub_145948200	                lea     r9, aIquestconsumer_9 ; "IQuestConsumerInterface::GetPlayerVaria"...
.text:0000000145948594	sub_145948590	                lea     r9, aIquestconsumer_16 ; "IQuestConsumerInterface::IsPlayerLevelW"...
.text:0000000145948950	sub_145948950	                lea     r9, aIquestconsumer_50 ; "IQuestConsumerInterface::RemovePlayerVa"...
.text:0000000145948A00	sub_145948A00	                lea     r9, aIquestconsumer_51 ; "IQuestConsumerInterface::SetPlayerVaria"...
.text:000000014596C28E	sub_14596BD70	                lea     rdx, aIcsplayeronlin ; "ICSPlayerOnlineRecNotFound"
.text:000000014596C2B5	sub_14596BD70	                lea     r9, aPlayerOnlineRe ; "Player online record not found."
.text:000000014596C2CA	sub_14596BD70	                lea     rdx, aIcsplayeronlin_0 ; "ICSPlayerOnlineGXClientRecNotFound"
.text:000000014596C2F1	sub_14596BD70	                lea     r9, aPlayerOnlineRe_0 ; "Player online record not found - game c"...
.text:000000014596C306	sub_14596BD70	                lea     rdx, aIcsplayeronlin_1 ; "ICSPlayerOnlineXClientRecNotFound"
.text:000000014596C32D	sub_14596BD70	                lea     r9, aPlayerOnlineRe_1 ; "Player online record not found - connec"...
.text:000000014596C342	sub_14596BD70	                lea     rdx, aIcsplayerchara ; "ICSPlayerCharacterCacheRecNotFound"
.text:000000014596C37E	sub_14596BD70	                lea     rdx, aIcsplayerchara_0 ; "ICSPlayerCharacterMiniRecNotFound"
.text:000000014599E006	sub_14599DB50	                lea     r9, aPlayerName ; "Player Name"
.text:000000014599F9AF	sub_14599F9A0	                lea     rdx, off_14B266740 ; "GetLocalPlayerReference"
.text:00000001459A35F8	sub_1459A35E0	                lea     r8, aCheaterheatpla ; "CheaterHeatPlayerRecord"
.text:00000001459DF63F	sub_1459DF630	                lea     rdx, off_14B2AA570 ; "CanPlayerCraft"
.text:00000001459F65D7	sub_1459F6510	                lea     r9, aSelectARankToA ; "Select a rank to assign to players curr"...
.text:00000001459F6617	sub_1459F6510	                lea     r9, aChangeTagPlaye ; "Change <Tag>{PlayerName}</> to which ra"...
.text:0000000145A0931F	sub_145A092B0	                lea     r9, aPlayerName ; "Player Name"
.text:0000000145A2CBA8	sub_145A2CB90	                lea     r8, aPlayerbuyorder ; "PlayerBuyOrderContributions"
.text:0000000145A30E5F	sub_145A30E50	                lea     rdx, off_14B31FC58 ; "GetAttachedPlayer"
.text:0000000145A3EF96	sub_145A3EF20	                lea     r9, aNoTargetedPlay ; "No targeted player to duel"
.text:0000000145A5CD96	sub_145A5CD50	                lea     rdx, aGroupmanagerpl ; "GroupManagerPlayer"
.text:0000000145A60125	sub_145A5FDF0	                lea     r9, aAreYouSureYouW_0 ; "Are you sure you want to kick {Playerna"...
.text:0000000145A64598	sub_145A64580	                lea     r8, aPlayerguildcoo ; "PlayerGuildCooldown"
.text:0000000145AC44D6	sub_145AC4490	                lea     rdx, aIntrepidmusicp ; "IntrepidMusicPlayer"
.text:0000000145AC5B7F	sub_145AC5B40	                lea     rdx, aIntrepidlevels_1 ; "IntrepidLevelSequencePlayer"
.text:0000000145AD03D8	sub_145AD03C0	                lea     r8, aPlayertransact ; "PlayerTransactionAttempt"
.text:0000000145AEDD16	sub_145AEDCD0	                lea     rdx, aPlayereventnot ; "PlayerEventNotifyInterface"
.text:0000000145B22D1D	sub_145B22C90	                lea     r9, aPartyLeaderPla ; "Party Leader <PlayerName>{Name}</> prop"...
.text:0000000145B22D5D	sub_145B22C90	                lea     r9, aLootMasterPlay ; "Loot Master: <PlayerName>{Name}</>"
.text:0000000145B2BD3E	sub_145B2AFC0	                lea     rdx, aPlayershiptool ; "PlayerShipTooltip"
.text:0000000145B347A6	sub_145B34720	                lea     rdx, aEventactivepla ; "EventActivePlayersText"
.text:0000000145B347CF	sub_145B34720	                lea     r9, aActivePlayersA ; "Active Players: {ActivePlayers}"
.text:0000000145B3A954	sub_145B3A8F0	                lea     r9, aPlayernameSSto ; "{PlayerName}'s Storefront"
.text:0000000145B40DB6	sub_145B40D70	                lea     rdx, aPlayerobjectiv ; "PlayerObjectivesAndRewards"
.text:0000000145B40DDF	sub_145B40D70	                lea     r9, aPlayerObjectiv ; "Player Objectives and Rewards"
.text:0000000145B54E68	sub_145B54E50	                lea     r8, aEplayerrelatio ; "EPlayerRelationship"
.text:0000000145B576C8	sub_145B576B0	                lea     r8, aPlayernameplat ; "PlayerNameplateOptions"
.text:0000000145B65F2E	sub_145B65C40	                lea     r9, aPlayersWillHav ; "Players will have {0} days to provide r"...
.text:0000000145B65FEE	sub_145B65C40	                lea     r9, a0HasEnteredDis ; "{0} has entered disarray, if players do"...
.text:0000000145B69CB8	sub_145B69CA0	                lea     r8, aCitizenshippla ; "CitizenshipPlayerData"
.text:0000000145B6AB98	sub_145B6AB80	                lea     r8, aPlayercommodit ; "PlayerCommodityCounts"
.text:0000000145B6B3A8	sub_145B6B390	                lea     r8, aPlayercommodit_0 ; "PlayerCommoditySellCountsByDay"
.text:0000000145B6BDB8	sub_145B6BDA0	                lea     r8, aNodeplayercomm ; "NodePlayerCommodityBountyTable"
.text:0000000145B6C598	sub_145B6C580	                lea     r8, aPlayercommodit_1 ; "PlayerCommodityTrackingDataByNode"
.text:0000000145B893C8	sub_145B893B0	                lea     r8, aNodetoplayerre ; "NodeToPlayerReputationTierRecordBase"
.text:0000000145B8945A	sub_145B89400	                lea     rdx, aNodetoplayerre_0 ; "NodeToPlayerReputationTier"
.text:0000000145B89898	sub_145B89880	                lea     r8, aNodetoplayerre_1 ; "NodeToPlayerReputationTierRecord"
.text:0000000145B9F978	sub_145B9F960	                lea     r8, aEplayereventno ; "EPlayerEventNotifyType"
.text:0000000145B9F9B8	sub_145B9F9A0	                lea     r8, aPlayercharacte ; "PlayerCharacterAudioRecordBase"
.text:0000000145B9FA4A	sub_145B9F9F0	                lea     rdx, aPlayercharacte_0 ; "PlayerCharacterAudio"
.text:0000000145B9FB48	sub_145B9FB30	                lea     r8, aPlayercharacte_1 ; "PlayerCharacterAudioRecord"
.text:0000000145B9FE86	sub_145B9FE40	                lea     rdx, aPlayercontroll_21 ; "PlayerControllerPuppet"
.text:0000000145BA1786	sub_145BA1740	                lea     rdx, aPlayerlootpile ; "PlayerLootPile"
.text:0000000145BA1868	sub_145BA1850	                lea     r8, aEplayerlootpil ; "EPlayerLootPileType"
.text:0000000145BA1908	sub_145BA18F0	                lea     r8, aPlayerspawnfal ; "PlayerSpawnFallbackLocationRecordBase"
.text:0000000145BA199A	sub_145BA1940	                lea     rdx, aPlayerspawnfal_0 ; "PlayerSpawnFallbackLocation"
.text:0000000145BA1AB8	sub_145BA1AA0	                lea     r8, aPlayerspawnfal_1 ; "PlayerSpawnFallbackLocationRecord"
.text:0000000145BA1CB6	sub_145BA1C70	                lea     rdx, aPlayerinputcon ; "PlayerInputConfig"
.text:0000000145BA1E86	sub_145BA1E40	                lea     rdx, aPlayerhousingl ; "PlayerHousingListViewEntry"
.text:0000000145BA1F08	sub_145BA1EF0	                lea     r8, aPlayerstartloc_0 ; "PlayerStartLocation"
.text:0000000145BA1F48	sub_145BA1F30	                lea     r8, aPlayerstartloc_1 ; "PlayerStartLocations"
.text:0000000145BA2028	sub_145BA2010	                lea     r8, aPlayerinteract_0 ; "PlayerInteractionDefRecord"
.text:0000000145BA208F	sub_145BA2050	                lea     rdx, aPlayerhousingl_0 ; "PlayerHousingListViewObject"
.text:0000000145BA2466	sub_145BA2420	                lea     rdx, aPlayerhousingu ; "PlayerHousingUI"
.text:0000000145BA2698	sub_145BA2680	                lea     r8, aPlayerstartsre ; "PlayerStartsRecordBase"
.text:0000000145BA272A	sub_145BA26D0	                lea     rdx, aPlayerstarts ; "PlayerStarts"
.text:0000000145BA27F8	sub_145BA27E0	                lea     r8, aPlayerstartsre_0 ; "PlayerStartsRecord"
.text:0000000145BA29A8	sub_145BA2990	                lea     r8, aEplayerloadche ; "EPlayerLoadCheckpoint"
.text:0000000145BA2B38	sub_145BA2B20	                lea     r8, aPlayerinteract_1 ; "PlayerInteractionDefRecordBase"
.text:0000000145BA2BCA	sub_145BA2B70	                lea     rdx, aPlayerinteract_2 ; "PlayerInteractionDef"
.text:0000000145BA31F6	sub_145BA31B0	                lea     rdx, aPlayerguiactiv ; "PlayerGUIActivate"
.text:0000000145BA3428	sub_145BA3410	                lea     r8, aEplayerloadche ; "EPlayerLoadCheckpoint"
.text:0000000145BA6F16	sub_145BA6ED0	                lea     rdx, aPlayerstorefro ; "PlayerStorefrontEntry"
.text:0000000145BA6FC6	sub_145BA6F80	                lea     rdx, aPlayertracking ; "PlayerTrackingSubsystem"
.text:0000000145BA86FD	sub_145BA8680	                lea     r9, aPlayernameSSto ; "{PlayerName}'s Storefront"
.text:0000000145BABB1F	sub_145BABB10	                lea     rdx, off_14B4F1F00 ; "HandleMapLayerChanged"
.text:0000000145BABB7F	sub_145BABB70	                lea     rdx, off_14B4F18D0 ; "FindPlayerByGuid"
.text:0000000145BACEE8	sub_145BACED0	                lea     r8, aPlayerspawnbas ; "PlayerSpawnBase"
.text:0000000145BADA88	sub_145BADA70	                lea     r8, aPlayerspawnloc ; "PlayerSpawnLocation"
.text:0000000145BB09E8	sub_145BB09D0	                lea     r8, aEplayerrespawn ; "EPlayerRespawnType"
.text:0000000145BD7CE0	sub_145BD7CE0	                lea     r9, aIquestmanageri_19 ; "IQuestManagerInterface::ActivatePlayerR"...
.text:0000000145BDBA74	sub_145BDBA70	                lea     r9, aIquestmanageri_7 ; "IQuestManagerInterface::GetPlayerVariab"...
.text:0000000145BDBB80	sub_145BDBB80	                lea     r9, aIquestmanageri_31 ; "IQuestManagerInterface::IncrementPlayer"...
.text:0000000145BDD3B0	sub_145BDD3B0	                lea     r9, aIquestmanageri_46 ; "IQuestManagerInterface::RemovePlayerVar"...
.text:0000000145BDD4D0	sub_145BDD4D0	                lea     r9, aIquestmanageri_51 ; "IQuestManagerInterface::SetPlayerVariab"...
.text:0000000145BFD416	sub_145BFD3D0	                lea     rdx, aReportplayerwi ; "ReportPlayerWidget"
.text:0000000145BFD4F8	sub_145BFD4E0	                lea     r8, aEplayerreportt ; "EPlayerReportType"
.text:0000000145BFDE68	sub_145BFDE50	                lea     r8, aEplayerreportt ; "EPlayerReportType"
.text:0000000145C05E60	sub_145C05E60	                lea     r9, aAroadbaseUpdat_1 ; "ARoadBase::UpdateTopLayerSplineMeshes"
.text:0000000145C1836D	sub_145C181F0	                lea     r9, aCannotKickPlay ; "Cannot kick player unless team is full"
.text:0000000145C183A9	sub_145C181F0	                lea     r9, aCannotInvitePl ; "Cannot invite player when team is full"
.text:0000000145C1A14F	sub_145C1A140	                lea     rdx, off_14B57D180 ; "IsPlayerInVolume"
.text:0000000145C6D56F	sub_145C6D560	                lea     rdx, off_14B5E8860 ; "CheckIfOverlappingPlayer"
.text:0000000145C869D8	sub_145C869C0	                lea     r8, aPlayerfacingfl ; "PlayerFacingFloat"
.text:0000000145C86A18	sub_145C86A00	                lea     r8, aPlayerfacingfo ; "PlayerFacingFont"
.text:0000000145C87478	sub_145C87460	                lea     r8, aMaplayerzoneba ; "MapLayerZoneBackdrops"
.text:0000000145C89CA8	sub_145C89C90	                lea     r8, aEmaplayer  ; "EMapLayer"
.text:0000000145C97D8F	sub_145C97D80	                lea     rdx, off_14B630BF0 ; "HandlePlayerItemsUpdated"
.text:0000000145C99A48	sub_145C99A30	                lea     r8, aPlayercommodit_2 ; "PlayerCommodityCostsPerNode"
.text:0000000145CB2738	sub_145CB2720	                lea     r8, aWarplayerassis ; "WarPlayerAssistTracker"
.text:0000000145CBB2A8	sub_145CBB290	                lea     r8, aWeaponsmithing_7 ; "WeaponSmithingPlayerData"
.text:0000000145CBF206	sub_145CBF1C0	                lea     rdx, aWidgetplayer ; "WidgetPlayer"
.text:0000000145CC2578	sub_145CC2300	                lea     rdx, aPlayerwidget ; "PlayerWidget"
.text:0000000145CC259F	sub_145CC2300	                lea     r9, aPlayerWidget ; "Player Widget"
.text:0000000145CC2668	sub_145CC2300	                lea     rdx, aPlayerwidgetCl ; "PlayerWidget_ClassNameText"
.text:0000000145CC26A4	sub_145CC2300	                lea     rdx, aPlayerwidgetSe ; "PlayerWidget_SecondaryClass"
.text:0000000145CC26E0	sub_145CC2300	                lea     rdx, aPlayerwidgetCl_0 ; "PlayerWidget_ClassResourceText"
.text:0000000145CCBDEF	sub_145CCBDE0	                lea     rdx, off_14B67CFB0 ; "HandleMapLayerChanged"
.text:0000000145CFC4C8	sub_145CFC4B0	                lea     r8, aEplayercontrol ; "EPlayerControllerDebugPanel"
.text:0000000145D02368	sub_145D02350	                lea     r8, aPlayerreport ; "PlayerReport"
.text:0000000145D046C6	sub_145D04680	                lea     rdx, aPlayercontroll_22 ; "PlayerControllerSystem"
.text:0000000145D0C486	sub_145D0C440	                lea     rdx, aAocplayercontr ; "AoCPlayerController"
.text:0000000145D497EA	sub_145D49760	                lea     rcx, aServerclearpla ; "ServerClearPlayerHeat_Validate"
.text:0000000145D5083C	sub_145D50760	                lea     rcx, aServergmkickpl ; "ServerGMKickPlayer_Validate"
.text:0000000145D577EA	sub_145D57760	                lea     rcx, aServerplayerin ; "ServerPlayerInfo_Validate"
.text:0000000145D5998B	sub_145D59960	                lea     rcx, aServerremovepl ; "ServerRemovePlayers_Validate"
.text:0000000145D5B57B	sub_145D5B550	                lea     rcx, aServerresetpla ; "ServerResetPlayers_Validate"
.text:0000000145D5F67A	sub_145D5F5F0	                lea     rcx, aServersetplaye ; "ServerSetPlayerName_Validate"
.text:0000000145D6187B	sub_145D61800	                lea     rcx, aServerspawnpla ; "ServerSpawnPlayers_Validate"
.text:0000000145D8EA98	sub_145D8EA80	                lea     r8, aNodetoplayerre_2 ; "NodeToPlayerReputationPersistenceData"
.text:0000000145D8EF08	sub_145D8EEF0	                lea     r8, aCombatplayerse ; "CombatPlayerSettingsData"
.text:0000000145D90858	sub_145D90840	                lea     r8, aPlayerspawnfal_2 ; "PlayerSpawnFallbackLocationId"
.text:0000000145D91DD8	sub_145D91DC0	                lea     r8, aPlayercharacte_2 ; "PlayerCharacterAudioId"
.text:0000000145D93798	sub_145D93780	                lea     r8, aNodetoplayerre_3 ; "NodeToPlayerReputationTierId"
.text:0000000145D96558	sub_145D96540	                lea     r8, aPlayerinteract_3 ; "PlayerInteractionDefId"
.text:0000000145DA1888	sub_145DA1870	                lea     r8, aPlayerstartsid ; "PlayerStartsId"
.text:0000000145DACEA8	sub_145DACE90	                lea     r8, aPlayereventnot_0 ; "PlayerEventNotificationMessage"
.text:0000000145DEF496	sub_145DEF450	                lea     rdx, aPlayercharacte_3 ; "PlayerCharacter"
.text:0000000145DEF678	sub_145DEF660	                lea     r8, aPlayerfasttrav ; "PlayerFastTravelData"
.text:0000000145DEF966	sub_145DEF920	                lea     rdx, aPlayercharacte_4 ; "PlayerCharacterSystem"
.text:0000000145DF10D6	sub_145DF1090	                lea     rdx, aPlayercombatin ; "PlayerCombatInfo"
.text:0000000145DF1A06	sub_145DF19C0	                lea     rdx, aPlayerinfo ; "PlayerInfo"
.text:0000000145E1AC01	sub_145E1A9F0	                lea     rax, aAaocplayercont ; "AAoCPlayerController::AbandonQuests"
.text:0000000145E20F55	sub_145E20F30	                lea     rdx, aAaocplayercont_0 ; "AAoCPlayerController::ClientOpenCommiss"...
.text:0000000145E221C3	sub_145E21FA0	                lea     rax, aAaocplayercont_1 ; "AAoCPlayerController::ConfigureExpressi"...
.text:0000000145E2221F	sub_145E21FA0	                lea     rax, aAaocplayercont_1 ; "AAoCPlayerController::ConfigureExpressi"...
.text:0000000145E22329	sub_145E21FA0	                lea     rax, aAaocplayercont_1 ; "AAoCPlayerController::ConfigureExpressi"...
.text:0000000145E226B9	sub_145E21FA0	                lea     rax, aAaocplayercont_1 ; "AAoCPlayerController::ConfigureExpressi"...
.text:0000000145E2271E	sub_145E21FA0	                lea     rax, aAaocplayercont_1 ; "AAoCPlayerController::ConfigureExpressi"...
.text:0000000145E22807	sub_145E21FA0	                lea     rax, aAaocplayercont_1 ; "AAoCPlayerController::ConfigureExpressi"...
.text:0000000145E337AE	sub_145E33660	                lea     rdx, aAddingAChatMes ; "Adding a chat message to a player's que"...
.text:0000000145E33845	sub_145E33660	                lea     rax, aAsimplekillvol_1 ; "ASimpleKillVolume::OnPlayerKill"
.text:0000000145E338B4	sub_145E33660	                lea     rax, aAsimplekillvol_1 ; "ASimpleKillVolume::OnPlayerKill"
.text:0000000145E33996	sub_145E33660	                lea     rax, aAsimplekillvol_1 ; "ASimpleKillVolume::OnPlayerKill"
.text:0000000145E34367	sub_145E33F70	                lea     rax, aAaocplayercont_2 ; "AAoCPlayerController::OnRep_CurrentComm"...
.text:0000000145E343CE	sub_145E33F70	                lea     rax, aAaocplayercont_2 ; "AAoCPlayerController::OnRep_CurrentComm"...
.text:0000000145E34609	sub_145E33F70	                lea     rax, aAaocplayercont_2 ; "AAoCPlayerController::OnRep_CurrentComm"...
.text:0000000145E34C65	sub_145E34B00	                lea     rdx, aPlayername ; "PlayerName"
.text:0000000145E34CD8	sub_145E34B00	                lea     rax, aAaocplayercont_3 ; "AAoCPlayerController::OnRep_CurrentDial"...
.text:0000000145E34D33	sub_145E34B00	                lea     rax, aAaocplayercont_3 ; "AAoCPlayerController::OnRep_CurrentDial"...
.text:0000000145E34DD9	sub_145E34B00	                lea     rdx, aPlayername ; "PlayerName"
.text:0000000145E34E11	sub_145E34B00	                lea     rax, aAaocplayercont_3 ; "AAoCPlayerController::OnRep_CurrentDial"...
.text:0000000145E3AEA7	sub_145E3A680	                lea     rdx, aAplayercharact ; "APlayerCharacter::SpawnHookedFish - Una"...
